since previous snapshot (20260910T075103Z.json)
live offers  +10  (86 → 96)
total offers +14  (153 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  BCH/XMR      +1  (4 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  153 offers (2026-09-10 07:51:02 UTC)
new  167 offers (2026-09-10 07:56:03 UTC)
stable     146  (95.4% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006aa25563e0a7…  XMR→BCH  0.240000000000
  000000006aa261405cdc…  XMR→LTC  0.200000000000
  000000006aa2619cc33e…  LTC→BCH  16.00000000
  000000006aa261e76416…  BTC→LTC  0.20000000
  000000006aa261f6c660…  BTC→XMR  0.11300000
  000000006aa261fa4b93…  BTC→XMR  0.01500000
  000000006aa26228427f…  BTC→XMR  0.03120000
  000000006aa26228cf1a…  BTC→XMR  0.06240000
  000000006aa262431522…  PART→PIVX  407.38769257
  000000006aa262436553…  PART→XMR  408.08318285
  000000006aa262438c27…  BTC→XMR  0.14213682
  000000006aa26243c806…  PIVX→PART  16039.72178574
  000000006aa26244112e…  XMR→BTC  23.480645470000
  000000006aa26244166c…  PART→DASH  407.38769256
  000000006aa262444106…  PART→BTC  408.08227942
  000000006aa262448d2c…  BTC→DASH  0.10211297
  000000006aa26244a9db…  PIVX→BTC  17854.52463685
  000000006aa2625f7859…  BTC→XMR  0.27600000
  000000006aa26264b16a…  LTC→XMR  9.77000000
  000000006aa2626e129a…  XMR→BTC  14.976000000000
  … and 1 more
