since previous snapshot (20260922T144608Z.json)
live offers  +5  (75 → 80)
total offers +13  (128 → 141)
pairs gained  DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (26 → 32)
  BTC/LTC      +5  (11 → 16)
  LTC/PART_BLIND -2  (12 → 10)
  FIRO/PART_BLIND -1  (3 → 2)
  BTC/XMR      +1  (47 → 48)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/PIVX -1  (2 → 1)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  128 offers (2026-09-22 14:46:08 UTC)
new  141 offers (2026-09-22 14:51:07 UTC)
stable     119  (93.0% of old)
appeared    22
vanished     9  (still active: 0)

new offers (top)
  000000006ab2935ca312…  XMR→BTC  0.200000000000
  000000006ab29365ab11…  LTC→XMR  0.45000000
  000000006ab2937a9fae…  BTC→XMR  0.01500000
  000000006ab29394d0b7…  XMR→BTC  50.000000000000
  000000006ab293d126aa…  DOGE→BTC  1730.00000000
  000000006ab293d1b748…  LTC→XMR  9.28000000
  000000006ab293d1d4b0…  LTC→BTC  14.00000000
  000000006ab293d1f688…  LTC→BTC  2.80000000
  000000006ab2940d3f1b…  XMR→BTC  6.000000000000
  000000006ab2941c41e2…  WOW→LTC  5000.00000000000
  000000006ab29448f1da…  XMR→LTC  50.000000000000
  000000006ab294490280…  LTC→XMR  27.80000000
  000000006ab29449044c…  LTC→BTC  87.40000000
  000000006ab2944933b9…  BTC→XMR  0.01000000
  000000006ab294496e54…  BTC→XMR  0.00200000
  000000006ab29449aa6a…  LTC→BTC  43.70000000
  000000006ab29449d099…  LTC→XMR  55.70000000
  000000006ab2944dbf31…  PIVX→PART  94.36592780
  000000006ab2944e4c26…  PIVX→LTC  94.76160248
  000000006ab2944eb998…  BTC→LTC  0.13524027
  … and 2 more
