since previous snapshot (20260830T233251Z.json)
live offers  +21  (69 → 90)
total offers +21  (118 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (43 → 48)
  BTC/LTC      +4  (13 → 17)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  118 offers (2026-08-30 23:32:51 UTC)
new  139 offers (2026-08-30 23:37:57 UTC)
stable     112  (94.9% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a94bd558594…  BTC→XMR  0.01000000
  000000006a94be05f15e…  BTC→LTC  0.03100000
  000000006a94be14d8e0…  XMR→LTC  0.086323470000
  000000006a94be41d86a…  BTC→XMR  0.03100000
  000000006a94be70bc68…  XMR→BTC  3.000000000000
  000000006a94be70c0e7…  XMR→BTC  6.000000000000
  000000006a94be70e4c9…  XMR→BTC  1.000000000000
  000000006a94be7a1727…  DASH→PART  0.31939143
  000000006a94be7a665d…  PART→LTC  8.30309894
  000000006a94be7a6ca3…  PART→PIVX  7.49416324
  000000006a94be7a99d2…  PIVX→PART  16035.48244705
  000000006a94be7b2ee8…  LTC→XMR  261.26354436
  000000006a94be7b7a89…  PART→XMR  8.30309993
  000000006a94be7b8179…  BTC→LTC  0.33013254
  000000006a94be7bb515…  PIVX→LTC  17849.49167335
  000000006a94be7be04b…  DASH→LTC  3.11779743
  000000006a94be7c18c4…  BTC→XMR  0.33866692
  000000006a94be7c97ba…  DASH→BTC  3.11779259
  000000006a94be7cb8b8…  LTC→BTC  261.29476886
  000000006a94be7cdff1…  PIVX→BTC  17849.49520156
  … and 7 more
