since previous snapshot (20260824T020753Z.json)
live offers  +11  (71 → 82)
total offers +14  (138 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (19 → 25)
  BTC/XMR      +5  (53 → 58)
  LTC/XMR      +3  (32 → 35)

offer-level churn
old  138 offers (2026-08-24 02:07:53 UTC)
new  152 offers (2026-08-24 02:12:35 UTC)
stable     133  (96.4% of old)
appeared    19
vanished     5  (still active: 0)

new offers (top)
  000000006a8ba599ebad…  LTC→XMR  0.45000000
  000000006a8ba768519f…  BTC→XMR  0.01000000
  000000006a8ba78121e2…  LTC→BTC  93.30000000
  000000006a8ba78122b9…  LTC→XMR  8.10000000
  000000006a8ba7819547…  BTC→XMR  0.01000000
  000000006a8ba781c781…  BTC→XMR  0.03120000
  000000006a8ba7983a4e…  XMR→LTC  1.100000000000
  000000006a8ba7b8038d…  BTC→XMR  0.01300000
  000000006a8ba7c1dc66…  BTC→XMR  0.00819456
  000000006a8ba7f8b287…  BTC→XMR  0.06240000
  000000006a8ba804b18d…  LTC→XMR  0.45000000
  000000006a8ba83512e9…  BTC→LTC  0.06240000
  000000006a8ba83520c2…  BTC→LTC  0.03120000
  000000006a8ba83547b8…  LTC→BTC  15.00000000
  000000006a8ba835e7d9…  BTC→LTC  0.00200000
  000000006a8ba835f595…  BTC→LTC  0.01000000
  000000006a8ba835f5eb…  LTC→BTC  2.99000000
  000000006a8ba843778f…  BTC→XMR  0.01500000
  000000006a8ba84b29c5…  XMR→BTC  28.125000000000
