since previous snapshot (20260919T124103Z.json)
live offers  +7  (97 → 104)
total offers +8  (154 → 162)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  BTC/XMR      +2  (60 → 62)
  FIRO/PART_BLIND +1  (2 → 3)
  DOGE/LTC     +1  (4 → 5)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  154 offers (2026-09-19 12:41:02 UTC)
new  162 offers (2026-09-19 12:46:04 UTC)
stable     147  (95.5% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006aae82ba213b…  LTC→XMR  60.50000000
  000000006aae82bfd301…  PART_BLIND→FIRO  1000.00000000
  000000006aae82d4af08…  XMR→LTC  1.000000000000
  000000006aae82e78449…  XMR→BTC  1.000000000000
  000000006aae82f5bdd0…  XMR→LTC  1.000000000000
  000000006aae831de3ca…  BTC→XMR  0.01500000
  000000006aae832511ec…  BTC→XMR  0.02500000
  000000006aae83314ff0…  LTC→DOGE  87.50000000
  000000006aae833173a5…  LTC→BTC  43.80000000
  000000006aae83317dec…  LTC→XMR  30.20000000
  000000006aae833cc08c…  BTC→XMR  0.00200000
  000000006aae833e1ac5…  XMR→BTC  18.932000000000
  000000006aae836387e6…  BTC→XMR  0.01500000
  000000006aae83afd46e…  PART_BLIND→PIVX  1000.00000000
  000000006aae83b0ac41…  BTC→XMR  0.21200000
