since previous snapshot (20260905T202300Z.json)
live offers  +0  (95 → 95)
total offers -1  (155 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/PART     -1  (2 → 1)

offer-level churn
old  155 offers (2026-09-05 20:23:00 UTC)
new  154 offers (2026-09-05 20:27:47 UTC)
stable     142  (91.6% of old)
appeared    12
vanished    13  (still active: 0)

new offers (top)
  000000006a9c79d3e79e…  XMR→BTC  1.000000000000
  000000006a9c7a159d1a…  XMR→BTC  21.328000000000
  000000006a9c7a19b672…  LTC→XMR  0.45000000
  000000006a9c7a474934…  LTC→BCH  5.30000000
  000000006a9c7a504ae0…  XMR→BTC  2.000000000000
  000000006a9c7a516717…  BTC→XMR  0.07000000
  000000006a9c7a56b26d…  XMR→BTC  1.000000000000
  000000006a9c7a6a1c6a…  BTC→LTC  0.20000000
  000000006a9c7a7d0030…  XMR→BTC  50.000000000000
  000000006a9c7ad74abe…  BTC→XMR  0.01500000
  000000006a9c7b0b1bc5…  XMR→BTC  0.500000000000
  000000006a9c7b14f6c8…  BTC→XMR  0.00490000
