since previous snapshot (20260816T175728Z.json)
live offers  +21  (69 → 90)
total offers +19  (120 → 139)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +2  (27 → 29)
  BTC/LTC      +1  (16 → 17)
  BTC/XMR      +1  (51 → 52)

offer-level churn
old  120 offers (2026-08-16 17:57:28 UTC)
new  139 offers (2026-08-16 18:02:24 UTC)
stable     108  (90.0% of old)
appeared    31
vanished    12  (still active: 0)

new offers (top)
  000000006a81f9bdf02c…  XMR→BCH  2.000000000000
  000000006a81fa76feca…  BTC→LTC  0.30400000
  000000006a81fa8f4745…  XMR→BTC  1.000000000000
  000000006a81fa9df884…  LTC→XMR  9.31000000
  000000006a81fab342fe…  XMR→BTC  30.000000000000
  000000006a81fac26bca…  XMR→LTC  50.000000000000
  000000006a81facb8d08…  BTC→XMR  0.00650000
  000000006a81fad73767…  LTC→PART_BLIND  4.00000000
  000000006a81faeffa9c…  BTC→XMR  0.30400000
  000000006a81faf36ffe…  BTC→XMR  0.02500000
  000000006a81fb0849ff…  BTC→XMR  0.00450000
  000000006a81fb0994eb…  LTC→PART  0.02628616
  000000006a81fb09cfa1…  PIVX→PART  25147.86518274
  000000006a81fb0a2dea…  PART→PIVX  14.73789652
  000000006a81fb0a378a…  DASH→PART  0.04940666
  000000006a81fb0b237e…  LTC→PIVX  0.02630043
  000000006a81fb0c3592…  PART→LTC  17.06287586
  000000006a81fb0c6119…  PIVX→LTC  27997.44348071
  000000006a81fb0d0bd3…  BTC→LTC  0.36468234
  000000006a81fb0d81ce…  XMR→LTC  41.471665480000
  … and 11 more
