since previous snapshot (20260730T211059Z.json)
live offers  +17  (105 → 122)
total offers +14  (150 → 164)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (1 → 2)
  LTC/XMR      -1  (28 → 27)
  BTC/DASH     +1  (1 → 2)
  BTC/XMR      +1  (101 → 102)

offer-level churn
old  150 offers (2026-07-30 21:10:59 UTC)
new  164 offers (2026-07-30 21:13:05 UTC)
stable     147  (98.0% of old)
appeared    17
vanished     3  (still active: 0)

new offers (top)
  000000006a6bbdb41a06…  XMR→BTC  2.000000000000
  000000006a6bbe4f9307…  PIVX→PART  25257.90579193
  000000006a6bbe501318…  DASH→PART  10.24677732
  000000006a6bbe5048fb…  PART→PIVX  1261.68907106
  000000006a6bbe507ada…  PART→LTC  1454.69409498
  000000006a6bbe5101ef…  PIVX→LTC  28098.08697522
  000000006a6bbe512c2d…  BTC→LTC  0.71022103
  000000006a6bbe514b4d…  DASH→LTC  22.78045143
  000000006a6bbe51647c…  PART→XMR  1454.69308052
  000000006a6bbe520cb3…  LTC→XMR  327.36851531
  000000006a6bbe52333e…  PART→BTC  1454.69343449
  000000006a6bbe52cfa3…  BTC→XMR  0.72609460
  000000006a6bbe532099…  LTC→BTC  327.41796119
  000000006a6bbe5340c2…  PIVX→BTC  28098.21875804
  000000006a6bbe5367a5…  DASH→BTC  22.78053061
  000000006a6bbe5451a3…  PART→DASH  1261.90493400
  000000006a6bbe548171…  LTC→DASH  324.09450180
