since previous snapshot (20260915T012103Z.json)
live offers  +24  (70 → 94)
total offers +24  (122 → 146)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +7  (9 → 16)
  LTC/XMR      +6  (25 → 31)
  DOGE/LTC     +3  (2 → 5)
  BCH/XMR      -1  (6 → 5)
  PART_BLIND/XMR +1  (3 → 4)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  122 offers (2026-09-15 01:21:03 UTC)
new  146 offers (2026-09-15 01:31:15 UTC)
stable     104  (85.2% of old)
appeared    42
vanished    18  (still active: 0)

new offers (top)
  000000006aa89d7fb897…  BTC→XMR  0.01500000
  000000006aa89d9d57e0…  BTC→LTC  0.20000000
  000000006aa89e06045e…  PIVX→LTC  7.55585304
  000000006aa89e063b30…  DASH→LTC  1.24823321
  000000006aa89e067451…  XMR→LTC  14.086888280000
  000000006aa89e06c51b…  BTC→LTC  0.12520715
  000000006aa89e0716aa…  XMR→BTC  20.344732140000
  000000006aa89e0747ca…  LTC→BTC  207.23398371
  000000006aa89e07d497…  BTC→XMR  0.28103687
  000000006aa89e07da40…  LTC→XMR  207.20968986
  000000006aa89e08384b…  BTC→DASH  0.12159819
  000000006aa89e0885c9…  LTC→DASH  39.33346454
  000000006aa89e1a6e33…  BTC→XMR  0.01000000
  000000006aa89e3b8fe0…  XMR→LTC  6.000000000000
  000000006aa89e3bb3fb…  LTC→XMR  58.40000000
  000000006aa89e76a384…  LTC→XMR  29.20000000
  000000006aa89e7783e2…  LTC→XMR  9.74000000
  000000006aa89e99a872…  XMR→PART_BLIND  0.380000000000
  000000006aa89ebdb683…  XMR→BTC  1.000000000000
  000000006aa89eca2bfb…  BTC→XMR  0.21700000
  … and 22 more
