since previous snapshot (20260925T122107Z.json)
live offers  +11  (91 → 102)
total offers +7  (144 → 151)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      +2  (56 → 58)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  144 offers (2026-09-25 12:21:07 UTC)
new  151 offers (2026-09-25 12:22:54 UTC)
stable     137  (95.1% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006ab666fb225d…  XMR→BTC  0.800000000000
  000000006ab667255a14…  LTC→XMR  0.45000000
  000000006ab6672d953f…  XMR→LTC  50.000000000000
  000000006ab667344a6b…  LTC→XMR  8.11000000
  000000006ab66734c507…  BTC→XMR  0.30600000
  000000006ab66734de20…  LTC→XMR  24.30000000
  000000006ab6673b7777…  XMR→BTC  1.200000000000
  000000006ab6673f2857…  PART_BLIND→LTC  10000.00000000
  000000006ab6675ace3e…  XMR→BTC  0.200000000000
  000000006ab66770666a…  LTC→BTC  12.10000000
  000000006ab667709cc0…  DOGE→BTC  1730.00000000
  000000006ab66770c0cc…  LTC→BTC  2.41000000
  000000006ab6677fd323…  XMR→BTC  1.200000000000
  000000006ab6677fd707…  XMR→LTC  1.200000000000
