since previous snapshot (20260812T001210Z.json)
live offers  +20  (70 → 90)
total offers +16  (142 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (21 → 23)
  BTC/XMR      +1  (50 → 51)
  BCH/XMR      +1  (5 → 6)
  LTC/PART_BLIND -1  (9 → 8)
  BTC/DOGE     +1  (4 → 5)
  BTC/WOW      +1  (1 → 2)

offer-level churn
old  142 offers (2026-08-12 00:12:10 UTC)
new  158 offers (2026-08-12 00:16:52 UTC)
stable     134  (94.4% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006a7bb779bcc7…  XMR→BCH  0.080000000000
  000000006a7bba32cf08…  WOW→BTC  10000.00000000000
  000000006a7bba35b6e5…  XMR→BCH  0.080000000000
  000000006a7bba89ff8a…  DOGE→BTC  1770.00000000
  000000006a7bbacde31b…  LTC→BCH  2.90000000
  000000006a7bbb11efd6…  BTC→XMR  0.30600000
  000000006a7bbb2c18e0…  PIVX→PART  25209.63481787
  000000006a7bbb2d17da…  LTC→PART  0.02696786
  000000006a7bbb2d60c7…  PART→PIVX  15.58060268
  000000006a7bbb2ee1f4…  LTC→PIVX  0.02698128
  000000006a7bbb2f7881…  PART→LTC  18.03863494
  000000006a7bbb2f7fa5…  PIVX→LTC  28062.64004058
  000000006a7bbb2f845a…  XMR→LTC  51.663445350000
  000000006a7bbb30c909…  BTC→LTC  0.88271332
  000000006a7bbb3184ff…  PART→XMR  18.03863678
  000000006a7bbb3250c0…  LTC→XMR  311.53610886
  000000006a7bbb32c724…  BTC→XMR  0.89822205
  000000006a7bbb331d1a…  PIVX→BTC  28062.78514984
  000000006a7bbb33a655…  LTC→BTC  311.60764394
  000000006a7bbb34ae9f…  XMR→BTC  51.722593730000
  … and 4 more
