since previous snapshot (20260901T092257Z.json)
live offers  +10  (69 → 79)
total offers +12  (135 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (50 → 57)
  LTC/XMR      +4  (40 → 44)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  135 offers (2026-09-01 09:22:57 UTC)
new  147 offers (2026-09-01 09:27:49 UTC)
stable     123  (91.1% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006a96937007d5…  XMR→BTC  30.429000000000
  000000006a96994b0b5f…  BTC→XMR  0.01500000
  000000006a96997e7d54…  LTC→XMR  0.45000000
  000000006a96999ea70f…  XMR→BCH  0.400000000000
  000000006a96999fec71…  LTC→BTC  65.00000000
  000000006a9699a07c25…  LTC→XMR  15.00000000
  000000006a9699c0a13c…  LTC→XMR  32.30000000
  000000006a9699c0fbda…  DOGE→BTC  1880.00000000
  000000006a9699c95d06…  XMR→BTC  1.100000000000
  000000006a9699ca3c90…  XMR→LTC  0.300000000000
  000000006a9699cf528f…  BTC→XMR  0.01500000
  000000006a9699ea1c0d…  XMR→LTC  0.500000000000
  000000006a9699eaf3f4…  XMR→BTC  0.500000000000
  000000006a9699fc5fa5…  BTC→XMR  0.00200000
  000000006a9699fcf2d6…  LTC→XMR  10.80000000
  000000006a9699fd2148…  XMR→BTC  1.000000000000
  000000006a9699fdbe09…  XMR→BTC  3.000000000000
  000000006a969a0b0bda…  XMR→BTC  0.300000000000
  000000006a969a170489…  XMR→LTC  19.332000000000
  000000006a969a18ce09…  XMR→BTC  50.000000000000
  … and 4 more
