since previous snapshot (20260730T235703Z.json)
live offers  +14  (137 → 151)
total offers +11  (182 → 193)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (12 → 14)
  BTC/XMR      -1  (112 → 111)
  LTC/PART     +1  (2 → 3)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  182 offers (2026-07-30 23:57:03 UTC)
new  193 offers (2026-07-30 23:58:53 UTC)
stable     177  (97.3% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a6be4cfcd18…  LTC→PART_BLIND  4.00000000
  000000006a6be4eeb494…  LTC→XMR  5.60000000
  000000006a6be502c7cd…  PIVX→PART  25257.90579193
  000000006a6be5033e42…  DASH→PART  10.24220366
  000000006a6be503bc2d…  PART→LTC  1455.17968965
  000000006a6be503bf27…  PART→PIVX  1262.08422189
  000000006a6be5045463…  XMR→LTC  51.025716480000
  000000006a6be504628a…  BTC→LTC  0.63642681
  000000006a6be50492b9…  PIVX→LTC  28103.32974540
  000000006a6be504b36f…  DASH→LTC  22.78038487
  000000006a6be504f4d3…  PART→XMR  1455.17870060
  000000006a6be5051af5…  LTC→XMR  327.36771726
  000000006a6be5052577…  BTC→XMR  0.65232889
  000000006a6be505ddea…  PART→BTC  1455.17904045
  000000006a6be5063445…  DASH→BTC  22.78046627
  000000006a6be50697d2…  LTC→BTC  327.41738462
