since previous snapshot (20260903T164829Z.json)
live offers  +21  (37 → 58)
total offers +27  (74 → 101)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +9  (26 → 35)
  LTC/XMR      +5  (22 → 27)
  BTC/LTC      +2  (7 → 9)
  PART_BLIND/XMR -1  (3 → 2)
  LTC/PART     +1  (1 → 2)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  74 offers (2026-09-03 16:48:29 UTC)
new  101 offers (2026-09-03 16:53:29 UTC)
stable      71  (95.9% of old)
appeared    30
vanished     3  (still active: 0)

new offers (top)
  000000006a99a4bf4d28…  XMR→BTC  1.000000000000
  000000006a99a4d9913f…  PIVX→PART  16035.48244705
  000000006a99a4d9e82f…  DASH→PART  0.01938963
  000000006a99a4da352b…  BTC→LTC  0.27310594
  000000006a99a4da4676…  PART→LTC  89.76064549
  000000006a99a4dabc1d…  XMR→LTC  64.096811030000
  000000006a99a4dacc2b…  PIVX→LTC  17849.67243081
  000000006a99a4dae10e…  PART→PIVX  89.06706002
  000000006a99a4db319f…  PIVX→BTC  17849.66548955
  000000006a99a4db40fb…  BTC→XMR  0.27810947
  000000006a99a4db5337…  LTC→XMR  260.39769221
  000000006a99a4db683e…  DASH→LTC  1.07818595
  000000006a99a4dbba5d…  PART→XMR  89.76064148
  000000006a99a4dc0a80…  LTC→DASH  44.48847177
  000000006a99a4dc49aa…  PART→DASH  89.07073878
  000000006a99a4dcb42e…  BTC→DASH  0.08471256
  000000006a99a4dcd0d1…  LTC→BTC  260.43110074
  000000006a99a4dce3a6…  XMR→BTC  64.428860170000
  000000006a99a4dd74a7…  XMR→LTC  50.000000000000
  000000006a99a4f57a99…  BTC→XMR  0.01300000
  … and 10 more
