since previous snapshot (20260816T054158Z.json)
live offers  +4  (77 → 81)
total offers +5  (132 → 137)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (35 → 37)
  BTC/LTC      +2  (15 → 17)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  132 offers (2026-08-16 05:41:58 UTC)
new  137 offers (2026-08-16 05:47:34 UTC)
stable     125  (94.7% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a814c387ff0…  XMR→LTC  44.237277880000
  000000006a814c38a909…  BTC→LTC  0.35789867
  000000006a814da52e1d…  LTC→XMR  55.80000000
  000000006a814da5e84e…  LTC→XMR  27.90000000
  000000006a814dfa30d9…  LTC→XMR  65.00000000
  000000006a814dff251a…  XMR→LTC  2.000000000000
  000000006a814e19172a…  LTC→XMR  3.00000000
  000000006a814e360c3f…  XMR→LTC  30.000000000000
  000000006a814e6446ce…  XMR→LTC  50.000000000000
  000000006a814e8a5a92…  LTC→BCH  4.70000000
  000000006a814ed15d31…  LTC→BTC  89.00000000
  000000006a814ee6ef02…  LTC→XMR  5.65000000
