since previous snapshot (20260812T064713Z.json)
live offers  +9  (65 → 74)
total offers +9  (135 → 144)
pairs gained  LTC/PART, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (28 → 32)
  BTC/XMR      +2  (48 → 50)

offer-level churn
old  135 offers (2026-08-12 06:47:13 UTC)
new  144 offers (2026-08-12 06:52:26 UTC)
stable     124  (91.9% of old)
appeared    20
vanished    11  (still active: 0)

new offers (top)
  000000006a7c16d5ad44…  XMR→BTC  10.000000000000
  000000006a7c16de633b…  LTC→XMR  65.00000000
  000000006a7c16f32108…  BTC→XMR  0.30600000
  000000006a7c170be90c…  XMR→LTC  1.100000000000
  000000006a7c171dfa12…  BTC→XMR  0.06240000
  000000006a7c171e3f8a…  LTC→XMR  52.50000000
  000000006a7c171ee9dc…  BTC→XMR  0.00200000
  000000006a7c1757d913…  BTC→XMR  0.31000000
  000000006a7c176d97fb…  XMR→LTC  50.000000000000
  000000006a7c1771ae15…  LTC→BCH  13.00000000
  000000006a7c1793d177…  LTC→BTC  65.00000000
  000000006a7c1795a7a7…  LTC→XMR  26.20000000
  000000006a7c17964734…  LTC→PART_BLIND  0.02200000
  000000006a7c17af9c9d…  LTC→XMR  13.00000000
  000000006a7c17d15264…  LTC→XMR  8.75000000
  000000006a7c17d1fb56…  LTC→BTC  87.70000000
  000000006a7c17d4dff9…  XMR→BCH  0.080000000000
  000000006a7c17e11992…  LTC→PART  0.02696938
  000000006a7c17e14fe0…  PIVX→PART  25209.63481787
  000000006a7c17e208af…  PART→PIVX  15.58032148
