since previous snapshot (20260926T164105Z.json)
live offers  +6  (88 → 94)
total offers +43  (113 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +19  (45 → 64)
  LTC/XMR      +14  (22 → 36)
  BTC/LTC      +4  (14 → 18)
  BCH/LTC      +3  (3 → 6)
  PART_BLIND/PIVX +1  (1 → 2)
  FIRO/PART_BLIND +1  (2 → 3)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  113 offers (2026-09-26 16:41:05 UTC)
new  156 offers (2026-09-26 16:42:56 UTC)
stable     110  (97.3% of old)
appeared    46
vanished     3  (still active: 0)

new offers (top)
  000000006ab7ec3e704c…  BTC→XMR  0.01500000
  000000006ab7ec79ec7c…  XMR→LTC  37.039000000000
  000000006ab7eca88387…  BTC→XMR  0.11500000
  000000006ab7ecd074fc…  XMR→LTC  50.000000000000
  000000006ab7eced8197…  PART_BLIND→FIRO  1000.00000000
  000000006ab7ecf17301…  BTC→LTC  0.19900000
  000000006ab7ed0cdb04…  LTC→BTC  65.00000000
  000000006ab7ed2ab7e7…  PART_BLIND→PIVX  1000.00000000
  000000006ab7ed2c442d…  LTC→PART_BLIND  2.00000000
  000000006ab7edc16b9e…  XMR→BTC  50.000000000000
  000000006ab7ee12054e…  LTC→BCH  5.00000000
  000000006ab7ee54dd88…  BTC→XMR  0.01500000
  000000006ab7ee5ad967…  XMR→BTC  37.030000000000
  000000006ab7ee76ba30…  LTC→XMR  0.45000000
  000000006ab7ee964997…  BTC→XMR  0.19900000
  000000006ab7eeba79fb…  LTC→XMR  6.05000000
  000000006ab7eed2a8b1…  XMR→LTC  37.039000000000
  000000006ab7eedeec33…  BTC→XMR  0.01500000
  000000006ab7eefb4a4d…  XMR→LTC  0.991500000000
  000000006ab7eeff073c…  XMR→BTC  1.000000000000
  … and 26 more
