since previous snapshot (20260815T034238Z.json)
live offers  +24  (69 → 93)
total offers +25  (137 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +4  (57 → 61)
  LTC/XMR      +3  (36 → 39)

offer-level churn
old  137 offers (2026-08-15 03:42:37 UTC)
new  162 offers (2026-08-15 03:47:21 UTC)
stable     129  (94.2% of old)
appeared    33
vanished     8  (still active: 0)

new offers (top)
  000000006a7fe01bedaf…  BTC→XMR  0.00450000
  000000006a7fe02da80b…  BTC→LTC  0.20000000
  000000006a7fe0415830…  LTC→BTC  89.60000000
  000000006a7fe0521fff…  LTC→PART  0.02664893
  000000006a7fe05298b4…  PIVX→PART  25147.86518274
  000000006a7fe0531771…  PART→PIVX  14.73744869
  000000006a7fe053aaad…  DASH→PART  0.04940107
  000000006a7fe054d3e2…  LTC→PIVX  0.02666581
  000000006a7fe0550a92…  PIVX→LTC  27992.40370560
  000000006a7fe0558cf6…  PART→LTC  17.06227095
  000000006a7fe055cdf1…  XMR→LTC  47.189133180000
  000000006a7fe0562228…  DASH→LTC  3.38848222
  000000006a7fe056a0e8…  BTC→LTC  0.35606327
  000000006a7fe0575bc2…  PART→XMR  17.06227276
  000000006a7fe0586698…  LTC→XMR  316.46974490
  000000006a7fe05879c2…  BTC→XMR  0.37156855
  000000006a7fe058b287…  BTC→XMR  0.00500000
  000000006a7fe0593e1d…  LTC→BTC  316.54524254
  000000006a7fe059c231…  PIVX→BTC  27992.47316895
  000000006a7fe05a508f…  DASH→BTC  3.38847851
  … and 13 more
