since previous snapshot (20260814T073700Z.json)
live offers  +21  (74 → 95)
total offers +24  (140 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  BTC/XMR      +4  (57 → 61)
  BTC/LTC      +2  (20 → 22)

offer-level churn
old  140 offers (2026-08-14 07:37:00 UTC)
new  164 offers (2026-08-14 07:42:23 UTC)
stable     131  (93.6% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006a7ebcd9e0b1…  BTC→LTC  0.31000000
  000000006a7ebce722b2…  BTC→XMR  0.01000000
  000000006a7ec503354d…  XMR→BTC  51.482000000000
  000000006a7ec54d0690…  BTC→XMR  0.02500000
  000000006a7ec5bc1a97…  BTC→XMR  0.30600000
  000000006a7ec5c1ad1f…  XMR→BTC  14.836000000000
  000000006a7ec5cecb8b…  LTC→XMR  0.45000000
  000000006a7ec5fd2502…  BTC→XMR  0.01800000
  000000006a7ec600c6d8…  XMR→LTC  0.100000000000
  000000006a7ec611276b…  LTC→XMR  26.60000000
  000000006a7ec6217ea8…  XMR→BTC  0.500000000000
  000000006a7ec6390920…  XMR→LTC  50.000000000000
  000000006a7ec64d87c7…  LTC→BTC  88.10000000
  000000006a7ec6639f3b…  PIVX→PART  25147.86518274
  000000006a7ec6646a4d…  LTC→PART  0.02664531
  000000006a7ec664ba64…  DASH→PART  0.04970936
  000000006a7ec665d3cf…  PART→PIVX  14.73814949
  000000006a7ec665f479…  LTC→PIVX  0.02666081
  000000006a7ec666385d…  PIVX→LTC  27990.23111534
  000000006a7ec66656d0…  PART→LTC  17.06320629
  … and 13 more
