since previous snapshot (20260918T142104Z.json)
live offers  +19  (78 → 97)
total offers +16  (143 → 159)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +9  (10 → 19)
  LTC/XMR      +4  (34 → 38)

offer-level churn
old  143 offers (2026-09-18 14:21:04 UTC)
new  159 offers (2026-09-18 14:25:57 UTC)
stable     131  (91.6% of old)
appeared    28
vanished    12  (still active: 0)

new offers (top)
  000000006aad48926982…  XMR→LTC  1.000000000000
  000000006aad48bf44aa…  LTC→BTC  14.50000000
  000000006aad48bf600e…  BTC→LTC  0.00200000
  000000006aad48bf8a16…  BTC→LTC  0.03120000
  000000006aad48bfd3d9…  BTC→LTC  0.01000000
  000000006aad48c602e3…  LTC→XMR  65.00000000
  000000006aad48cfb098…  XMR→BCH  0.400000000000
  000000006aad48d2dad3…  BTC→XMR  0.00272000
  000000006aad4913d546…  XMR→BTC  5.000000000000
  000000006aad49346467…  BTC→LTC  0.12662965
  000000006aad49347b6b…  DASH→LTC  0.28284433
  000000006aad4934b795…  XMR→LTC  14.467792200000
  000000006aad4935360a…  XMR→BTC  23.814167110000
  000000006aad4935af23…  LTC→XMR  176.26680231
  000000006aad4935c77e…  BTC→XMR  0.28069171
  000000006aad4935d842…  LTC→BTC  176.28498811
  000000006aad4936d3f2…  LTC→DASH  174.75666115
  000000006aad4936e497…  BTC→DASH  0.12311066
  000000006aad4937520d…  LTC→BTC  90.40000000
  000000006aad4937bd28…  LTC→BTC  45.20000000
  … and 8 more
