since previous snapshot (20260905T031329Z.json)
live offers  +22  (76 → 98)
total offers +21  (142 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (37 → 40)
  BTC/LTC      +3  (14 → 17)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  142 offers (2026-09-05 03:13:29 UTC)
new  163 offers (2026-09-05 03:17:44 UTC)
stable     127  (89.4% of old)
appeared    36
vanished    15  (still active: 0)

new offers (top)
  000000006a9b85ab400e…  LTC→BCH  2.20000000
  000000006a9b88cf4ef5…  XMR→BTC  1.000000000000
  000000006a9b88d49006…  PIVX→PART  16035.48244705
  000000006a9b88d5461b…  PART→LTC  85.49572676
  000000006a9b88d57539…  DASH→PART  0.04545254
  000000006a9b88d5a000…  LTC→PIVX  0.00279689
  000000006a9b88d5df9c…  PART→PIVX  84.80023649
  000000006a9b88d612f1…  DASH→LTC  1.30783891
  000000006a9b88d61572…  PART→XMR  85.49572678
  000000006a9b88d63be2…  LTC→XMR  217.77952965
  000000006a9b88d652be…  PIVX→LTC  17846.58760502
  000000006a9b88d6be76…  BTC→LTC  0.22975912
  000000006a9b88d6f646…  XMR→LTC  18.458286370000
  000000006a9b88d73513…  BTC→XMR  0.23487280
  000000006a9b88d794e5…  DASH→BTC  1.30783346
  000000006a9b88d7abe0…  LTC→BTC  217.80034945
  000000006a9b88d7d8da…  XMR→BTC  18.879539510000
  000000006a9b88d7e165…  PIVX→BTC  17846.58231987
  000000006a9b88d839f0…  PART→DASH  84.80023649
  000000006a9b88d882e6…  BTC→DASH  0.09075693
  … and 16 more
