since previous snapshot (20260807T150821Z.json)
live offers  +19  (77 → 96)
total offers +18  (141 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  DOGE/LTC     +3  (2 → 5)
  PART/PIVX    +2  (2 → 4)
  BTC/DOGE     +2  (3 → 5)
  BTC/XMR      +2  (47 → 49)
  BTC/LTC      -1  (25 → 24)
  BTC/DASH     +1  (1 → 2)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  141 offers (2026-08-07 15:08:21 UTC)
new  159 offers (2026-08-07 15:11:40 UTC)
stable     134  (95.0% of old)
appeared    25
vanished     7  (still active: 0)

new offers (top)
  000000006a75f21dbe5b…  XMR→BTC  17.675000000000
  000000006a75f228fb03…  XMR→LTC  30.000000000000
  000000006a75f2393a67…  XMR→BTC  6.000000000000
  000000006a75f2760a7d…  XMR→LTC  1.000000000000
  000000006a75f276a27c…  XMR→LTC  3.000000000000
  000000006a75f27f059c…  LTC→XMR  15.00000000
  000000006a75f2b108d2…  LTC→XMR  24.30000000
  000000006a75f2b147f7…  LTC→XMR  8.11000000
  000000006a75f2b1935b…  LTC→XMR  48.60000000
  000000006a75f2bd4030…  LTC→BCH  15.00000000
  000000006a75f2c1dd16…  BTC→XMR  0.21200000
  000000006a75f2edfc77…  BTC→XMR  0.01000000
  000000006a75f4cecea9…  BTC→DOGE  0.01000000
  000000006a75f4cef6c6…  LTC→DOGE  2.85000000
  000000006a75f4d2100d…  PART→PIVX  1244.26604748
  000000006a75f4d2793a…  PART→PIVX  1244.26604748
  000000006a75f4d72fbe…  PART→BTC  1431.53540843
  000000006a75f4da29fc…  LTC→DASH  274.99456771
  000000006a75f4daacbd…  BTC→DASH  0.39232170
  000000006a75f4e6d795…  BTC→XMR  0.01000000
  … and 5 more
