since previous snapshot (20260926T102933Z.json)
live offers  +4  (87 → 91)
total offers +2  (152 → 154)
pairs         unchanged

pair offer churn (top)
  FIRO/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)
  LTC/WOW      -1  (3 → 2)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  152 offers (2026-09-26 10:29:33 UTC)
new  154 offers (2026-09-26 10:32:53 UTC)
stable     139  (91.4% of old)
appeared    15
vanished    13  (still active: 0)

new offers (top)
  000000006ab79e64561a…  XMR→BTC  37.030000000000
  000000006ab79e6edfef…  PART_BLIND→FIRO  10000.00000000
  000000006ab79e76ea29…  XMR→BTC  15.221000000000
  000000006ab79e7a907e…  LTC→BCH  5.00000000
  000000006ab79e7c51b0…  XMR→BTC  1.000000000000
  000000006ab79e7e3939…  BTC→XMR  0.01500000
  000000006ab79eab8d49…  PART_BLIND→XMR  1000.00000000
  000000006ab79eb0e63e…  LTC→XMR  7.42000000
  000000006ab79eb28823…  BTC→XMR  0.11500000
  000000006ab79ecd106e…  XMR→BTC  1.000000000000
  000000006ab79ee78fe7…  PART_BLIND→XMR  100.00000000
  000000006ab79eeca34f…  DOGE→BTC  1720.00000000
  000000006ab79efb30d3…  XMR→BTC  0.500000000000
  000000006ab79f0959c9…  BTC→XMR  0.00650000
  000000006ab79f23a8e0…  PART_BLIND→LTC  1000.00000000
