since previous snapshot (20260814T090214Z.json)
live offers  +43  (49 → 92)
total offers +43  (118 → 161)
pairs gained  BCH/LTC, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +10  (30 → 40)
  BTC/XMR      +8  (50 → 58)
  BTC/LTC      +7  (17 → 24)
  LTC/WOW      +1  (2 → 3)
  BCH/WOW      +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  118 offers (2026-08-14 09:02:14 UTC)
new  161 offers (2026-08-14 09:07:11 UTC)
stable     109  (92.4% of old)
appeared    52
vanished     9  (still active: 0)

new offers (top)
  000000006a7ed6efc500…  BTC→XMR  0.31000000
  000000006a7ed7046346…  XMR→BTC  1.000000000000
  000000006a7ed70de57b…  WOW→BCH  5000.00000000000
  000000006a7ed72b8327…  XMR→LTC  30.000000000000
  000000006a7ed72edfef…  XMR→LTC  50.000000000000
  000000006a7ed74ab528…  WOW→LTC  5000.00000000000
  000000006a7ed75346b4…  LTC→XMR  0.45000000
  000000006a7ed7616363…  XMR→BTC  14.836000000000
  000000006a7ed768adf8…  XMR→BTC  30.000000000000
  000000006a7ed769a449…  LTC→BTC  14.10000000
  000000006a7ed769b334…  BTC→LTC  0.00200000
  000000006a7ed7880321…  LTC→XMR  8.00000000
  000000006a7ed79d19c6…  BTC→XMR  0.01800000
  000000006a7ed7a514ec…  LTC→XMR  26.50000000
  000000006a7ed7a5c789…  LTC→XMR  8.84000000
  000000006a7ed7ba3898…  XMR→BCH  0.400000000000
  000000006a7ed7c462ac…  LTC→BCH  8.00000000
  000000006a7ed7e18e95…  LTC→BTC  2.82000000
  000000006a7ed7e75673…  BTC→LTC  0.20000000
  000000006a7ed810f5c2…  BTC→XMR  0.02500000
  … and 32 more
