since previous snapshot (20260910T170122Z.json)
live offers  +11  (80 → 91)
total offers +7  (152 → 159)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (58 → 61)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  152 offers (2026-09-10 17:01:22 UTC)
new  159 offers (2026-09-10 17:06:00 UTC)
stable     136  (89.5% of old)
appeared    23
vanished    16  (still active: 0)

new offers (top)
  000000006aa2da45f544…  LTC→XMR  65.00000000
  000000006aa2e1fa676a…  XMR→BTC  14.976000000000
  000000006aa2e21f9be4…  BTC→XMR  0.01000000
  000000006aa2e259c2ae…  XMR→LTC  1.000000000000
  000000006aa2e25d056f…  LTC→BTC  92.10000000
  000000006aa2e25edd39…  LTC→DOGE  92.10000000
  000000006aa2e25ede01…  LTC→DOGE  46.00000000
  000000006aa2e25efa49…  LTC→BTC  46.00000000
  000000006aa2e25efe36…  LTC→DOGE  2.95000000
  000000006aa2e26d1446…  BTC→XMR  0.01500000
  000000006aa2e2996734…  XMR→BTC  1.000000000000
  000000006aa2e2ae8645…  BTC→XMR  0.11300000
  000000006aa2e2b07347…  BTC→XMR  0.01500000
  000000006aa2e2d42ad3…  XMR→LTC  0.300000000000
  000000006aa2e2d8b59a…  BTC→XMR  0.00272000
  000000006aa2e2de7b88…  XMR→BTC  1.000000000000
  000000006aa2e2ecd78d…  XMR→LTC  27.962000000000
  000000006aa2e3115f5d…  XMR→BCH  0.240000000000
  000000006aa2e3121575…  BTC→XMR  0.01000000
  000000006aa2e312fccd…  BTC→XMR  0.00200000
  … and 3 more
