since previous snapshot (20260810T002400Z.json)
live offers  +9  (97 → 106)
total offers +9  (173 → 182)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      -1  (60 → 59)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  173 offers (2026-08-10 00:23:59 UTC)
new  182 offers (2026-08-10 00:26:03 UTC)
stable     168  (97.1% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a791a08cc2c…  LTC→XMR  0.45000000
  000000006a791a1d059b…  LTC→XMR  8.71000000
  000000006a791a1d6c48…  XMR→LTC  3.000000000000
  000000006a791a1d90fd…  BTC→DOGE  0.06240000
  000000006a791a1da4ea…  XMR→LTC  1.000000000000
  000000006a791a1dbbed…  LTC→XMR  26.10000000
  000000006a791a1dc3e6…  LTC→XMR  52.30000000
  000000006a791a1e3296…  BTC→DOGE  0.00200000
  000000006a791a1eb33c…  BTC→DOGE  0.03120000
  000000006a791a1ebffe…  BTC→DOGE  0.01000000
  000000006a791a35ec49…  LTC→XMR  15.00000000
  000000006a791a6b8ebb…  XMR→BCH  0.400000000000
  000000006a791a728f74…  LTC→BCH  15.00000000
  000000006a791a76062e…  XMR→LTC  50.000000000000
