since previous snapshot (20260802T233505Z.json)
live offers  +6  (90 → 96)
total offers +8  (137 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (44 → 49)
  BTC/LTC      +2  (14 → 16)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  137 offers (2026-08-02 23:35:05 UTC)
new  145 offers (2026-08-02 23:37:16 UTC)
stable     133  (97.1% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006a6fcb9050cb…  BTC→XMR  0.35000000
  000000006a6fd413126b…  LTC→XMR  0.45000000
  000000006a6fd41b9dd1…  BTC→XMR  0.02500000
  000000006a6fd421603d…  LTC→BCH  7.00000000
  000000006a6fd428a08c…  BTC→LTC  0.24900000
  000000006a6fd43b498c…  BTC→LTC  0.06240000
  000000006a6fd45e89cc…  XMR→BCH  1.000000000000
  000000006a6fd4622e8f…  LTC→XMR  4.30000000
  000000006a6fd4643001…  BTC→XMR  0.24900000
  000000006a6fd47744e0…  BTC→XMR  0.03120000
  000000006a6fd477805e…  BTC→XMR  0.01000000
  000000006a6fd477ab1e…  BTC→XMR  0.06240000
