since previous snapshot (20260901T072311Z.json)
live offers  +10  (69 → 79)
total offers +4  (141 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (54 → 56)
  LTC/XMR      +2  (42 → 44)
  LTC/PART_BLIND -1  (3 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  141 offers (2026-09-01 07:23:11 UTC)
new  145 offers (2026-09-01 07:27:58 UTC)
stable     123  (87.2% of old)
appeared    22
vanished    18  (still active: 0)

new offers (top)
  000000006a967d3ecf4d…  XMR→BTC  50.000000000000
  000000006a967d649792…  LTC→XMR  15.00000000
  000000006a967d64e8a4…  LTC→XMR  32.10000000
  000000006a967d7a6e37…  LTC→BTC  65.00000000
  000000006a967d8a979e…  BTC→XMR  0.01500000
  000000006a967da01284…  XMR→BTC  1.000000000000
  000000006a967da0399a…  BTC→XMR  0.00200000
  000000006a967da047ad…  LTC→XMR  10.70000000
  000000006a967da91223…  XMR→BTC  0.300000000000
  000000006a967dd8deca…  XMR→BCH  0.400000000000
  000000006a967ddc36fe…  LTC→BCH  15.00000000
  000000006a967ddc90de…  XMR→BTC  3.000000000000
  000000006a967ddc92bd…  XMR→BTC  6.000000000000
  000000006a967de8467b…  XMR→LTC  19.332000000000
  000000006a967df24c00…  XMR→BTC  2.000000000000
  000000006a967dfb2cb6…  XMR→LTC  0.086323470000
  000000006a967e0eb3a5…  XMR→BTC  1.000000000000
  000000006a967e125cb4…  BTC→XMR  0.01100000
  000000006a967e187ba9…  XMR→LTC  6.000000000000
  000000006a967e18dd79…  BTC→DOGE  0.00200000
  … and 2 more
