since previous snapshot (20260825T201739Z.json)
live offers  +4  (112 → 116)
total offers +2  (163 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (15 → 19)
  BTC/LTC      -2  (25 → 23)
  LTC/XMR      -1  (39 → 38)
  BTC/XMR      +1  (56 → 57)

offer-level churn
old  163 offers (2026-08-25 20:17:39 UTC)
new  165 offers (2026-08-25 20:22:34 UTC)
stable     145  (89.0% of old)
appeared    20
vanished    18  (still active: 0)

new offers (top)
  000000006a8df8837a86…  XMR→BTC  1.000000000000
  000000006a8df8860a70…  XMR→BTC  1.000000000000
  000000006a8df8a92df0…  BTC→DOGE  0.01000000
  000000006a8df8a938e7…  BTC→DOGE  0.03120000
  000000006a8df8a9689e…  BTC→DOGE  0.00200000
  000000006a8df8a9af1f…  BTC→DOGE  0.06240000
  000000006a8df8c32840…  BTC→XMR  0.02500000
  000000006a8df8ca63d0…  XMR→LTC  0.550000000000
  000000006a8df8e5a2a4…  BTC→XMR  0.03120000
  000000006a8df902fc8a…  BTC→XMR  0.00272000
  000000006a8df92109fd…  DOGE→BTC  1800.00000000
  000000006a8df921180d…  LTC→DOGE  15.50000000
  000000006a8df9214253…  BTC→XMR  0.01000000
  000000006a8df9215ead…  LTC→DOGE  48.50000000
  000000006a8df9218795…  LTC→DOGE  97.00000000
  000000006a8df921c10a…  BTC→XMR  0.00200000
  000000006a8df9222643…  DOGE→LTC  1800.00000000
  000000006a8df9225643…  LTC→DOGE  3.11000000
  000000006a8df9281110…  XMR→BTC  50.000000000000
  000000006a8df964c8ba…  BTC→XMR  0.35000000
