since previous snapshot (20260728T173304Z.json)
live offers  +17  (47 → 64)
total offers +18  (89 → 107)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (42 → 47)
  LTC/PART     +2  (7 → 9)
  PART/XMR     +1  (5 → 6)
  BTC/PART     +1  (5 → 6)
  LTC/XMR      +1  (12 → 13)
  DASH/PART    +1  (1 → 2)
  BTC/LTC      +1  (4 → 5)

offer-level churn
old  89 offers (2026-07-28 17:33:04 UTC)
new  107 offers (2026-07-28 17:34:37 UTC)
stable      87  (97.8% of old)
appeared    20
vanished     2  (still active: 0)

new offers (top)
  000000006a68e79d5d50…  DASH→LTC  22.53000573
  000000006a68e79d7d58…  PART→LTC  1398.97586884
  000000006a68e79dd698…  PIVX→LTC  28117.35661873
  000000006a68e79e05cf…  PART→XMR  1398.97346662
  000000006a68e79e24cf…  LTC→XMR  323.56850460
  000000006a68e79e2b5e…  BTC→XMR  0.67727652
  000000006a68e79f1c55…  DASH→BTC  22.53008607
  000000006a68e79f6a88…  PIVX→BTC  28117.49345225
  000000006a68e79f85c3…  LTC→BTC  323.64310013
  000000006a68e79fc8a2…  XMR→BTC  1.100000000000
  000000006a68e79fe44e…  PART→BTC  1398.97541237
  000000006a68e79ff2db…  XMR→BTC  25.325847440000
  000000006a68e7a02aba…  LTC→DASH  320.38749983
  000000006a68e7a06fc0…  BTC→DASH  0.36159560
  000000006a68e7a0c669…  PART→DASH  1220.33692346
  000000006a68e7afe0a4…  XMR→BTC  0.999000000000
  000000006a68e7c94302…  XMR→BTC  0.625000000000
  000000006a68e7d65ab9…  XMR→BTC  1.000000000000
  000000006a68e7d6cb9e…  PART→LTC  849.00000000
  000000006a68e7eb3e82…  BTC→XMR  0.09500000
