since previous snapshot (20260826T035225Z.json)
live offers  +1  (80 → 81)
total offers +0  (129 → 129)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  BTC/XMR      -4  (52 → 48)
  BTC/DOGE     -3  (10 → 7)
  DOGE/LTC     +2  (6 → 8)
  LTC/XMR      -1  (31 → 30)

offer-level churn
old  129 offers (2026-08-26 03:52:24 UTC)
new  129 offers (2026-08-26 03:57:51 UTC)
stable     115  (89.1% of old)
appeared    14
vanished    14  (still active: 0)

new offers (top)
  000000006a8e62772731…  BTC→XMR  0.01500000
  000000006a8e636f46e6…  WOW→BCH  5000.00000000000
  000000006a8e63aa24a0…  BTC→LTC  0.20000000
  000000006a8e63ae45a9…  XMR→LTC  0.550000000000
  000000006a8e63c91ec1…  BTC→LTC  0.03120000
  000000006a8e63c92b1d…  DOGE→BTC  1830.00000000
  000000006a8e63c93331…  LTC→BTC  15.70000000
  000000006a8e63c96194…  BTC→LTC  0.00200000
  000000006a8e63c97e3b…  LTC→DOGE  3.14000000
  000000006a8e63c983a4…  LTC→DOGE  15.70000000
  000000006a8e63c9858b…  LTC→BTC  3.14000000
  000000006a8e63c9a6d7…  BTC→LTC  0.01000000
  000000006a8e63c9d0c2…  BTC→LTC  0.06240000
  000000006a8e63e72b9a…  XMR→BTC  50.000000000000
