since previous snapshot (20260814T092711Z.json)
live offers  +23  (69 → 92)
total offers +25  (135 → 160)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  BTC/LTC      +2  (22 → 24)

offer-level churn
old  135 offers (2026-08-14 09:27:11 UTC)
new  160 offers (2026-08-14 09:32:12 UTC)
stable     123  (91.1% of old)
appeared    37
vanished    12  (still active: 0)

new offers (top)
  000000006a7edf70c59c…  XMR→BTC  0.500000000000
  000000006a7edf841b6b…  PIVX→PART  25147.86518274
  000000006a7edf84e716…  LTC→PART  0.02664792
  000000006a7edf853f67…  PART→PIVX  14.73803759
  000000006a7edf855f09…  DASH→PART  0.04970991
  000000006a7edf86226f…  PART→LTC  17.06305877
  000000006a7edf86f1b7…  LTC→PIVX  0.02666365
  000000006a7edf876217…  XMR→LTC  47.722825540000
  000000006a7edf87cd3f…  PIVX→LTC  27988.68526786
  000000006a7edf88225c…  BTC→LTC  0.35407985
  000000006a7edf888b7e…  DASH→LTC  3.43281518
  000000006a7edf890d31…  LTC→XMR  315.63353301
  000000006a7edf891e38…  PART→XMR  17.06306064
  000000006a7edf8a3647…  BTC→XMR  0.36961780
  000000006a7edf8a6204…  PIVX→BTC  27988.79659074
  000000006a7edf8b7c96…  LTC→BTC  315.70295264
  000000006a7edf8bb5e6…  XMR→BTC  47.757420800000
  000000006a7edf8c785c…  PART→DASH  14.73805834
  000000006a7edf8c901c…  DASH→BTC  3.43281201
  000000006a7edf8d66ef…  LTC→DASH  313.18148424
  … and 17 more
