since previous snapshot (20260812T122702Z.json)
live offers  +23  (64 → 87)
total offers +23  (135 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  BTC/XMR      +4  (47 → 51)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +2  (21 → 23)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  135 offers (2026-08-12 12:27:01 UTC)
new  158 offers (2026-08-12 12:32:23 UTC)
stable     126  (93.3% of old)
appeared    32
vanished     9  (still active: 0)

new offers (top)
  000000006a7c665c92da…  LTC→XMR  3.90000000
  000000006a7c668e55a2…  XMR→BTC  0.500000000000
  000000006a7c66914cc9…  LTC→XMR  52.70000000
  000000006a7c66cd08a0…  LTC→XMR  8.81000000
  000000006a7c66cd3271…  BTC→XMR  0.06240000
  000000006a7c66cd38cd…  BTC→XMR  0.00200000
  000000006a7c66cda3ed…  LTC→XMR  26.40000000
  000000006a7c66cdab8a…  LTC→BTC  44.10000000
  000000006a7c66ce2743…  LTC→DOGE  88.30000000
  000000006a7c66cef651…  DOGE→LTC  1790.00000000
  000000006a7c66d21e68…  BTC→XMR  0.30600000
  000000006a7c66f849c3…  PIVX→PART  25209.63481787
  000000006a7c66f853cc…  LTC→PART  0.02696675
  000000006a7c66f99dd8…  PART→PIVX  15.58023291
  000000006a7c66fa7636…  LTC→PIVX  0.02698081
  000000006a7c66fb246a…  PIVX→LTC  28059.00464940
  000000006a7c66fbb8f7…  XMR→LTC  51.491757560000
  000000006a7c66fbe36d…  PART→LTC  18.03814434
  000000006a7c66fc0049…  BTC→LTC  0.88467483
  000000006a7c66fd316e…  LTC→XMR  312.02195277
  … and 12 more
