since previous snapshot (20260923T162555Z.json)
live offers  +22  (81 → 103)
total offers +22  (139 → 161)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +8  (58 → 66)
  LTC/XMR      +4  (35 → 39)
  BTC/LTC      +2  (18 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  139 offers (2026-09-23 16:25:55 UTC)
new  161 offers (2026-09-23 16:31:14 UTC)
stable     132  (95.0% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006ab3fd82676e…  LTC→XMR  2.00000000
  000000006ab3fd9e074f…  DOGE→LTC  1820.00000000
  000000006ab3fd9e1b90…  LTC→DOGE  2.80000000
  000000006ab3fd9e41d7…  DOGE→BTC  1820.00000000
  000000006ab3fd9e531b…  LTC→DOGE  87.50000000
  000000006ab3fd9ea109…  LTC→DOGE  43.80000000
  000000006ab3fddb1b7c…  BTC→LTC  0.20000000
  000000006ab3fde8b080…  BTC→LTC  0.14246417
  000000006ab3fde8d052…  XMR→LTC  15.851757760000
  000000006ab3fde8d508…  LTC→XMR  89.88187286
  000000006ab3fde8e1c5…  BTC→XMR  0.19547512
  000000006ab3fde936ca…  LTC→DASH  88.77170897
  000000006ab3fde944f0…  LTC→BTC  89.88840804
  000000006ab3fde9e042…  XMR→BTC  19.161072830000
  000000006ab3fdeab8c6…  BTC→DASH  0.13816878
  000000006ab3fdf3a3c8…  BTC→XMR  0.01500000
  000000006ab3fe098fb9…  LTC→XMR  0.45000000
  000000006ab3fe1371c9…  XMR→BCH  0.240000000000
  000000006ab3fe17c16e…  XMR→LTC  10.916000000000
  000000006ab3fe52841e…  XMR→LTC  3.000000000000
  … and 9 more
