since previous snapshot (20260902T165807Z.json)
live offers  +17  (78 → 95)
total offers +18  (139 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  LTC/XMR      +2  (42 → 44)
  BTC/LTC      +2  (15 → 17)
  LTC/PART     +1  (1 → 2)
  PART/XMR     +1  (1 → 2)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  139 offers (2026-09-02 16:58:07 UTC)
new  157 offers (2026-09-02 17:03:19 UTC)
stable     131  (94.2% of old)
appeared    26
vanished     8  (still active: 0)

new offers (top)
  000000006a9855438776…  XMR→BCH  0.080000000000
  000000006a9855aa6d0f…  BTC→XMR  0.00900000
  000000006a9855ae05eb…  XMR→LTC  0.750000000000
  000000006a9855df1d36…  DASH→PART  0.05635269
  000000006a9855df2f17…  PART→PIVX  87.48942704
  000000006a9855df6db4…  PIVX→PART  16035.48244705
  000000006a9855df7d97…  PART→LTC  88.14000915
  000000006a9855e0b3d9…  PIVX→LTC  17849.84436868
  000000006a9855e0cf4e…  BTC→LTC  0.28979204
  000000006a9855e0e0dc…  LTC→XMR  251.44114432
  000000006a9855e0eae5…  DASH→LTC  2.90079201
  000000006a9855e0f06c…  XMR→LTC  61.488390630000
  000000006a9855e0f2de…  PART→XMR  88.14000252
  000000006a9855e10b70…  XMR→BTC  61.749893110000
  000000006a9855e11745…  BTC→XMR  0.29521918
  000000006a9855e14c49…  LTC→BTC  251.47712703
  000000006a9855e18c4b…  DASH→BTC  2.90078161
  000000006a9855e19167…  PIVX→BTC  17849.83658627
  000000006a9855e23399…  LTC→DASH  41.84270205
  000000006a985620f4f0…  BTC→LTC  0.20000000
  … and 6 more
