since previous snapshot (20260824T212308Z.json)
live offers  +5  (111 → 116)
total offers +7  (166 → 173)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (11 → 16)
  LTC/XMR      -3  (43 → 40)
  DOGE/LTC     +3  (15 → 18)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  166 offers (2026-08-24 21:23:08 UTC)
new  173 offers (2026-08-24 21:27:55 UTC)
stable     156  (94.0% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a8cb61e0836…  LTC→BTC  95.20000000
  000000006a8cb65932cc…  BTC→LTC  0.20000000
  000000006a8cb696b04b…  LTC→BTC  47.60000000
  000000006a8cb6cfe82d…  BTC→XMR  0.01000000
  000000006a8cb6d1e6ac…  BTC→XMR  0.35000000
  000000006a8cb6d20835…  BTC→XMR  0.01000000
  000000006a8cb6d21a37…  BTC→XMR  0.03120000
  000000006a8cb6e744c0…  LTC→XMR  65.00000000
  000000006a8cb70e1874…  BTC→DOGE  0.01000000
  000000006a8cb70e5bc6…  BTC→DOGE  0.06240000
  000000006a8cb70e6e14…  BTC→XMR  0.06240000
  000000006a8cb70e7270…  BTC→DOGE  0.00200000
  000000006a8cb70e90c1…  BTC→DOGE  0.03120000
  000000006a8cb70f0319…  DOGE→LTC  1760.00000000
  000000006a8cb70f50da…  LTC→DOGE  3.05000000
  000000006a8cb70f9d2a…  DOGE→BTC  1760.00000000
  000000006a8cb70fb045…  LTC→DOGE  47.60000000
