since previous snapshot (20260830T173732Z.json)
live offers  +27  (68 → 95)
total offers +24  (128 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +2  (39 → 41)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  128 offers (2026-08-30 17:37:32 UTC)
new  152 offers (2026-08-30 17:42:57 UTC)
stable     117  (91.4% of old)
appeared    35
vanished    11  (still active: 0)

new offers (top)
  000000006a946a4cb96b…  XMR→BTC  3.000000000000
  000000006a946a798d74…  XMR→BTC  2.000000000000
  000000006a946a87a8d1…  BTC→XMR  0.01500000
  000000006a946a880dcd…  XMR→BTC  1.000000000000
  000000006a946a881ed4…  XMR→BTC  6.000000000000
  000000006a946a88eb71…  DOGE→BTC  1840.00000000
  000000006a946a899a64…  LTC→DOGE  49.30000000
  000000006a946a89d776…  DOGE→LTC  1840.00000000
  000000006a946ab8b462…  XMR→BTC  0.500000000000
  000000006a946af6c4fd…  XMR→BTC  1.000000000000
  000000006a946afc14d2…  XMR→LTC  50.000000000000
  000000006a946b396718…  DASH→PART  0.31847674
  000000006a946b396c00…  PART→PIVX  7.49233868
  000000006a946b396f44…  PIVX→PART  16035.48244705
  000000006a946b3a1e66…  PART→LTC  8.30085914
  000000006a946b3a6a60…  DASH→LTC  3.11779633
  000000006a946b3ab001…  PIVX→LTC  17849.64613819
  000000006a946b3af61a…  BTC→LTC  0.32908527
  000000006a946b3b241c…  LTC→BTC  260.98700642
  000000006a946b3b7e84…  PIVX→BTC  17849.64827071
  … and 15 more
