since previous snapshot (20260909T141821Z.json)
live offers  +22  (75 → 97)
total offers +23  (142 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (55 → 64)
  BTC/LTC      +8  (10 → 18)
  LTC/XMR      +3  (34 → 37)
  DOGE/LTC     +2  (2 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  142 offers (2026-09-09 14:18:21 UTC)
new  165 offers (2026-09-09 14:24:05 UTC)
stable     132  (93.0% of old)
appeared    33
vanished    10  (still active: 0)

new offers (top)
  000000006aa1662b6f0a…  BTC→XMR  0.01000000
  000000006aa16aa05120…  BTC→LTC  0.20000000
  000000006aa16ab4175a…  XMR→LTC  0.200000000000
  000000006aa16adc6f0f…  XMR→BTC  28.788000000000
  000000006aa16b0423f3…  XMR→BTC  14.976000000000
  000000006aa16b07fb17…  DOGE→BTC  1760.00000000
  000000006aa16b186838…  BTC→XMR  0.27100000
  000000006aa16b2f1b3f…  XMR→BTC  1.000000000000
  000000006aa16b390b75…  XMR→BTC  1.200000000000
  000000006aa16b39ea9a…  XMR→LTC  1.200000000000
  000000006aa16b406562…  BTC→XMR  0.11300000
  000000006aa16b43f9d9…  BTC→XMR  0.06240000
  000000006aa16b5994fe…  XMR→BTC  0.800000000000
  000000006aa16b59f755…  XMR→LTC  0.800000000000
  000000006aa16b5e9d47…  LTC→XMR  65.00000000
  000000006aa16b6db7b7…  XMR→BTC  1.000000000000
  000000006aa16b783576…  XMR→BTC  0.400000000000
  000000006aa16b7fbc27…  BTC→XMR  0.03120000
  000000006aa16b9835ad…  XMR→BTC  0.200000000000
  000000006aa16b9a22e7…  LTC→BTC  65.00000000
  … and 13 more
