since previous snapshot (20260804T001907Z.json)
live offers  +8  (66 → 74)
total offers +8  (118 → 126)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  118 offers (2026-08-04 00:19:07 UTC)
new  126 offers (2026-08-04 00:21:15 UTC)
stable     113  (95.8% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006a712fcf62b4…  LTC→DOGE  44.80000000
  000000006a712fcf6ba7…  LTC→DOGE  2.87000000
  000000006a712ff7d879…  LTC→BTC  200.00000000
  000000006a71300b3533…  BTC→DOGE  0.06240000
  000000006a71300baf6a…  BTC→DOGE  0.00200000
  000000006a71300bc010…  BTC→DOGE  0.01000000
  000000006a71300bd568…  BTC→DOGE  0.03120000
  000000006a7130237699…  XMR→BTC  1.100000000000
  000000006a713023bbe3…  XMR→LTC  1.100000000000
  000000006a713026e390…  LTC→XMR  7.46881054
  000000006a713047052c…  DOGE→LTC  1810.00000000
  000000006a71304d99df…  LTC→BTC  76.21845891
  000000006a713061254e…  BTC→XMR  0.00450000
