since previous snapshot (20260924T221459Z.json)
live offers  +16  (83 → 99)
total offers +70  (83 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +29  (33 → 62)
  LTC/XMR      +19  (17 → 36)
  BTC/LTC      +10  (9 → 19)
  BCH/XMR      +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +2  (2 → 4)
  PART_BLIND/PIVX +1  (1 → 2)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  83 offers (2026-09-24 22:14:59 UTC)
new  153 offers (2026-09-24 22:16:58 UTC)
stable      83  (100.0% of old)
appeared    70
vanished     0  (still active: 0)

new offers (top)
  000000006ab5936368c7…  XMR→LTC  9.345000000000
  000000006ab5939fc443…  BTC→LTC  0.20000000
  000000006ab59441ee20…  BTC→XMR  0.01500000
  000000006ab5944c37fc…  XMR→BCH  0.400000000000
  000000006ab594c66b24…  BTC→XMR  0.01500000
  000000006ab594ee5193…  LTC→XMR  0.45000000
  000000006ab59544fd90…  XMR→BTC  9.335000000000
  000000006ab59580ca41…  BTC→XMR  0.24100000
  000000006ab59599c2c4…  PART_BLIND→FIRO  1000.00000000
  000000006ab595bc4548…  XMR→LTC  9.345000000000
  000000006ab595d5e6c7…  PART_BLIND→PIVX  1000.00000000
  000000006ab595f498a7…  BTC→XMR  0.11700000
  000000006ab595f8fc5f…  BTC→LTC  0.20000000
  000000006ab59631641f…  XMR→BTC  14.230000000000
  000000006ab596bb61d3…  XMR→LTC  0.650000000000
  000000006ab596dbd09c…  BTC→XMR  0.01500000
  000000006ab5970701b8…  XMR→BCH  0.400000000000
  000000006ab597146f07…  LTC→BTC  65.00000000
  000000006ab597504a40…  XMR→BTC  50.000000000000
  000000006ab597601ec0…  BTC→XMR  0.01500000
  … and 50 more
