since previous snapshot (20260923T091603Z.json)
live offers  +18  (86 → 104)
total offers +15  (148 → 163)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +4  (38 → 42)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +4  (16 → 20)
  FIRO/PART_BLIND -1  (3 → 2)
  BTC/XMR      +1  (61 → 62)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-09-23 09:16:03 UTC)
new  163 offers (2026-09-23 09:21:05 UTC)
stable     137  (92.6% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006ab398912faf…  BTC→XMR  0.11700000
  000000006ab398c057b0…  PART_BLIND→FIRO  10000.00000000
  000000006ab398cae2f7…  XMR→BTC  10.906000000000
  000000006ab398cedf48…  XMR→BTC  14.230000000000
  000000006ab398fa3ae1…  XMR→LTC  16.679532140000
  000000006ab398fbbcc1…  BTC→XMR  0.19056883
  000000006ab398fbfe86…  BTC→LTC  0.13827907
  000000006ab398fbfee5…  LTC→XMR  92.32882774
  000000006ab398fc3934…  XMR→BTC  20.157994880000
  000000006ab398fc4178…  LTC→BTC  92.33611405
  000000006ab398fc5a80…  BTC→DASH  0.13401244
  000000006ab398fc74bc…  LTC→DASH  91.19734315
  000000006ab398fcb4e0…  PART_BLIND→XMR  1000.00000000
  000000006ab399069b78…  XMR→LTC  10.916000000000
  000000006ab399137918…  XMR→LTC  3.000000000000
  000000006ab399139f0c…  LTC→BTC  85.30000000
  000000006ab3994ca157…  LTC→XMR  0.45000000
  000000006ab3994f148c…  LTC→BTC  42.60000000
  000000006ab3994fa3a5…  LTC→DOGE  85.30000000
  000000006ab3994fe0b7…  LTC→DOGE  13.70000000
  … and 6 more
