since previous snapshot (20260810T231200Z.json)
live offers  +21  (65 → 86)
total offers +25  (125 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/XMR      +4  (41 → 45)
  BTC/LTC      +4  (19 → 23)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  125 offers (2026-08-10 23:12:00 UTC)
new  150 offers (2026-08-10 23:17:09 UTC)
stable     117  (93.6% of old)
appeared    33
vanished     8  (still active: 0)

new offers (top)
  000000006a7a5abd39d9…  BTC→XMR  0.03120000
  000000006a7a5abdb798…  BTC→XMR  0.01000000
  000000006a7a5ac015f5…  WOW→BCH  5000.00000000000
  000000006a7a5ac46f9b…  BTC→XMR  0.02500000
  000000006a7a5acb43d2…  LTC→XMR  0.45000000
  000000006a7a5acfe0e7…  XMR→LTC  50.000000000000
  000000006a7a5aef6941…  XMR→LTC  30.000000000000
  000000006a7a5afd9868…  WOW→LTC  5000.00000000000
  000000006a7a5b04ee06…  LTC→PART_BLIND  1.70000000
  000000006a7a5b2c9b29…  BTC→XMR  0.31000000
  000000006a7a5b68e141…  XMR→BTC  30.000000000000
  000000006a7a5b719d8e…  LTC→BTC  88.40000000
  000000006a7a5b768d80…  WOW→PART  5000.00000000000
  000000006a7a5b844e0d…  PIVX→PART  25209.63481787
  000000006a7a5b853b38…  LTC→PART  0.02683838
  000000006a7a5b863606…  LTC→PIVX  0.02684561
  000000006a7a5b86f0a6…  PART→PIVX  15.58334600
  000000006a7a5b87bde5…  PIVX→LTC  28071.25679914
  000000006a7a5b87e1cb…  PART→LTC  18.04230319
  000000006a7a5b886ed9…  XMR→LTC  55.422034400000
  … and 13 more
