since previous snapshot (20260821T054216Z.json)
live offers  +6  (70 → 76)
total offers +5  (136 → 141)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      -1  (32 → 31)
  LTC/PART     +1  (1 → 2)
  BTC/LTC      +1  (25 → 26)

offer-level churn
old  136 offers (2026-08-21 05:42:16 UTC)
new  141 offers (2026-08-21 05:47:28 UTC)
stable     126  (92.6% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a87e3147e67…  PART→LTC  16.13265241
  000000006a87e3151c7d…  XMR→LTC  43.748724100000
  000000006a87e520fa1c…  LTC→XMR  3.94600000
  000000006a87e52fb50c…  BTC→XMR  0.02500000
  000000006a87e538fb14…  BTC→LTC  0.10600000
  000000006a87e54f4c0e…  XMR→LTC  1.000000000000
  000000006a87e55c1954…  BTC→XMR  0.01500000
  000000006a87e55dbd24…  BTC→XMR  0.01000000
  000000006a87e59930f4…  LTC→DOGE  3.09000000
  000000006a87e5996872…  LTC→DOGE  15.50000000
  000000006a87e599957d…  LTC→BTC  3.94600000
  000000006a87e599f28c…  DOGE→LTC  1820.00000000
  000000006a87e599f363…  LTC→DOGE  48.20000000
  000000006a87e5ab5a1d…  BTC→XMR  0.00650000
  000000006a87e5b2183b…  BTC→XMR  0.10600000
