since previous snapshot (20260828T120739Z.json)
live offers  +16  (70 → 86)
total offers +21  (123 → 144)
pairs gained  BCH/LTC, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +3  (16 → 19)
  BCH/XMR      -1  (6 → 5)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/XMR      +1  (50 → 51)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  123 offers (2026-08-28 12:07:39 UTC)
new  144 offers (2026-08-28 12:12:47 UTC)
stable     113  (91.9% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006a917a10ab12…  LTC→BCH  5.00000000
  000000006a917a13c890…  BTC→LTC  0.20000000
  000000006a917a2e1dd5…  BTC→XMR  0.03120000
  000000006a917a4d3938…  LTC→XMR  5.00000000
  000000006a917a4ff02d…  BTC→XMR  0.35000000
  000000006a917a6d234c…  XMR→LTC  0.300000000000
  000000006a917a729bdb…  XMR→LTC  0.500000000000
  000000006a917a8b556e…  XMR→BTC  50.000000000000
  000000006a917a8fcb93…  XMR→LTC  1.100000000000
  000000006a917ab27808…  XMR→LTC  0.600000000000
  000000006a917acd8833…  PIVX→PART  16035.48244705
  000000006a917acda994…  XMR→PART  0.001199110000
  000000006a917acde864…  PART→PIVX  8.23344834
  000000006a917acdebee…  DASH→PART  0.31607979
  000000006a917aceb331…  PART→LTC  9.30118780
  000000006a917aced0de…  PIVX→LTC  17851.37489370
  000000006a917acf094c…  BTC→LTC  0.29341214
  000000006a917acf4b83…  DASH→LTC  3.12310612
  000000006a917acfcddc…  PART→XMR  9.30119172
  000000006a917ad008ae…  LTC→BTC  297.82403322
  … and 11 more
