since previous snapshot (20260922T043111Z.json)
live offers  +18  (84 → 102)
total offers +14  (159 → 173)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX, PART/WOW

pair offer churn (top)
  BTC/XMR      +3  (64 → 67)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +1  (20 → 21)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  159 offers (2026-09-22 04:31:11 UTC)
new  173 offers (2026-09-22 04:36:01 UTC)
stable     147  (92.5% of old)
appeared    26
vanished    12  (still active: 0)

new offers (top)
  000000006ab2046d4f51…  WOW→PART  5000.00000000000
  000000006ab2047222b5…  LTC→PART_BLIND  4.00000000
  000000006ab2047ed560…  LTC→BTC  65.00000000
  000000006ab2047ed572…  XMR→LTC  13.436000000000
  000000006ab204a05811…  XMR→BTC  5.000000000000
  000000006ab204a948e0…  BTC→XMR  0.01500000
  000000006ab204ad60f7…  BTC→XMR  0.00800000
  000000006ab204baec95…  LTC→XMR  65.00000000
  000000006ab204d9367b…  DOGE→BTC  1650.00000000
  000000006ab204d9876b…  LTC→DOGE  2.81000000
  000000006ab204d9e737…  DOGE→LTC  1650.00000000
  000000006ab204db40a8…  LTC→XMR  0.45000000
  000000006ab204e5b1d4…  WOW→BCH  5000.00000000000
  000000006ab205339193…  XMR→BTC  14.230000000000
  000000006ab205346009…  PIVX→PART  1555.49920430
  000000006ab2053518d3…  BTC→LTC  0.13230013
  000000006ab205354215…  PIVX→LTC  1720.34455770
  000000006ab20535d070…  XMR→LTC  16.781508290000
  000000006ab205362514…  XMR→BTC  22.328930650000
  000000006ab205364afa…  LTC→XMR  90.89719624
  … and 6 more
