since previous snapshot (20260819T105252Z.json)
live offers  -2  (81 → 79)
total offers +0  (140 → 140)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (50 → 48)
  DASH/LTC     +1  (1 → 2)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  140 offers (2026-08-19 10:52:52 UTC)
new  140 offers (2026-08-19 10:57:09 UTC)
stable     128  (91.4% of old)
appeared    12
vanished    12  (still active: 0)

new offers (top)
  000000006a858913cc0d…  LTC→DASH  40.61448435
  000000006a858a82c801…  XMR→LTC  50.000000000000
  000000006a858b056d6f…  BTC→XMR  0.03120000
  000000006a858b059a30…  BTC→XMR  0.01000000
  000000006a858b13e718…  BTC→XMR  0.30400000
  000000006a858b2fed94…  LTC→BTC  3.94600000
  000000006a858b33b76b…  WOW→BCH  5000.00000000000
  000000006a858b4186d2…  LTC→XMR  9.24000000
  000000006a858b4f5c4d…  BTC→LTC  0.30400000
  000000006a858b5bbdb6…  BTC→XMR  0.02500000
  000000006a858b70b598…  WOW→LTC  5000.00000000000
  000000006a858b7aeff7…  BTC→XMR  0.06200000
