since previous snapshot (20260824T102758Z.json)
live offers  +24  (152 → 176)
total offers +24  (217 → 241)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (51 → 57)
  DOGE/LTC     -5  (38 → 33)
  BTC/DOGE     +5  (7 → 12)
  BTC/XMR      +3  (50 → 53)
  BTC/LTC      +2  (63 → 65)
  BCH/XMR      -1  (4 → 3)

offer-level churn
old  217 offers (2026-08-24 10:27:58 UTC)
new  241 offers (2026-08-24 10:32:51 UTC)
stable     196  (90.3% of old)
appeared    45
vanished    21  (still active: 0)

new offers (top)
  000000006a8c1c188724…  LTC→BTC  3.94600000
  000000006a8c1c9d8d13…  LTC→XMR  0.75000000
  000000006a8c1ca48018…  BTC→XMR  0.01500000
  000000006a8c1ca88f6f…  XMR→BTC  1.100000000000
  000000006a8c1cab5db4…  BTC→XMR  0.19300000
  000000006a8c1ce9d117…  XMR→BTC  28.125000000000
  000000006a8c1cee417f…  LTC→XMR  3.94600000
  000000006a8c1d4e995a…  LTC→XMR  94.80000000
  000000006a8c1d4ebd68…  LTC→BTC  90.30000000
  000000006a8c1d4f9dc9…  LTC→XMR  7.90000000
  000000006a8c1d4fca1e…  DOGE→BTC  1700.00000000
  000000006a8c1d519306…  XMR→LTC  0.300000000000
  000000006a8c1d53958f…  PIVX→PART  16035.48244705
  000000006a8c1d54ec2a…  LTC→PART  0.02304839
  000000006a8c1d551525…  DASH→PART  0.14722031
  000000006a8c1d55acef…  PART→PIVX  7.02771996
  000000006a8c1d56ab2e…  LTC→PIVX  0.02342642
  000000006a8c1d56cdfd…  PART→LTC  8.08047832
  000000006a8c1d576825…  PIVX→LTC  17838.22843316
  000000006a8c1d58733f…  DASH→LTC  3.04110091
  … and 25 more
