since previous snapshot (20260901T185752Z.json)
live offers  +17  (75 → 92)
total offers +18  (143 → 161)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +3  (40 → 43)
  LTC/PART     +1  (1 → 2)
  BTC/LTC      +1  (15 → 16)
  BCH/WOW      -1  (2 → 1)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  143 offers (2026-09-01 18:57:52 UTC)
new  161 offers (2026-09-01 19:03:27 UTC)
stable     138  (96.5% of old)
appeared    23
vanished     5  (still active: 0)

new offers (top)
  000000006a971fac96d5…  BTC→XMR  0.01500000
  000000006a971fb3a8cb…  XMR→LTC  0.086323470000
  000000006a971fbc29dd…  LTC→XMR  0.45000000
  000000006a971fbde1bf…  BTC→XMR  0.20100000
  000000006a971fd277f2…  PIVX→PART  16035.48244705
  000000006a971fd33721…  PIVX→LTC  17850.91204177
  000000006a971fd34f83…  PART→PIVX  91.75524928
  000000006a971fd3646d…  PART→LTC  92.47425718
  000000006a971fd36787…  DASH→PART  0.05670977
  000000006a971fd40d42…  PART→XMR  92.47425036
  000000006a971fd437f7…  XMR→LTC  61.005439930000
  000000006a971fd4abac…  DASH→LTC  2.89622865
  000000006a971fd4d260…  LTC→XMR  245.61526910
  000000006a971fd4f3c6…  BTC→LTC  0.32051025
  000000006a971fd51b35…  PIVX→BTC  17850.90378998
  000000006a971fd53e2c…  XMR→BTC  61.242171520000
  000000006a971fd5f400…  BTC→XMR  0.32601231
  000000006a971fd5fa43…  LTC→BTC  245.64922822
  000000006a9720c74ddc…  XMR→BTC  0.300000000000
  000000006a9720d25a8a…  XMR→LTC  3.000000000000
  … and 3 more
