since previous snapshot (20260923T023555Z.json)
live offers  +18  (88 → 106)
total offers +17  (147 → 164)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-23 02:35:55 UTC)
new  164 offers (2026-09-23 02:41:04 UTC)
stable     140  (95.2% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006ab33aee9b54…  LTC→BCH  2.60000000
  000000006ab33af2e986…  XMR→LTC  2.000000000000
  000000006ab33b0d3607…  XMR→LTC  10.916000000000
  000000006ab33b1bd008…  XMR→LTC  3.000000000000
  000000006ab33b4aabfd…  LTC→XMR  0.45000000
  000000006ab33b4b70f6…  LTC→XMR  65.00000000
  000000006ab33b58150b…  LTC→XMR  9.09000000
  000000006ab33b5828af…  DOGE→BTC  1700.00000000
  000000006ab33b58a5ef…  BTC→XMR  0.03120000
  000000006ab33b887442…  LTC→BTC  65.00000000
  000000006ab33b974d39…  BTC→XMR  0.00800000
  000000006ab33bb13977…  BTC→XMR  0.01500000
  000000006ab33bb49cad…  WOW→PART  5000.00000000000
  000000006ab33bce671a…  DASH→LTC  0.26968811
  000000006ab33bceaff4…  BTC→LTC  0.13870117
  000000006ab33bcef06a…  LTC→XMR  91.68440275
  000000006ab33bcefb40…  XMR→LTC  16.051436400000
  000000006ab33bcf0d5b…  LTC→BTC  91.69136877
  000000006ab33bcf22dd…  BTC→XMR  0.19088993
  000000006ab33bcfbab5…  XMR→BTC  21.436559240000
  … and 4 more
