since previous snapshot (20260728T022847Z.json)
live offers  +21  (69 → 90)
total offers +23  (118 → 141)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  LTC/XMR      +3  (22 → 25)
  BTC/LTC      +2  (10 → 12)
  DOGE/LTC     +1  (3 → 4)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  118 offers (2026-07-28 02:28:47 UTC)
new  141 offers (2026-07-28 02:30:56 UTC)
stable     117  (99.2% of old)
appeared    24
vanished     1  (still active: 0)

new offers (top)
  000000006a6813be0ce8…  DOGE→LTC  1820.00000000
  000000006a6813f8150e…  XMR→BTC  11.593000000000
  000000006a6814212b6c…  PIVX→PART  25257.59551734
  000000006a6814213397…  DASH→PART  9.32500639
  000000006a681421bcdf…  PART→PIVX  1215.35786813
  000000006a681422845f…  PIVX→LTC  28117.13298480
  000000006a681422b5c0…  XMR→LTC  15.863537490000
  000000006a681422d79f…  PART→LTC  1392.44604349
  000000006a681422dab0…  BTC→LTC  0.61080454
  000000006a6814232adc…  PART→XMR  1392.44434042
  000000006a6814234ce7…  BTC→XMR  0.62515365
  000000006a681423f17d…  LTC→XMR  535.25863146
  000000006a681423fd26…  DASH→LTC  21.33803850
  000000006a68142427a5…  LTC→BTC  535.41957975
  000000006a681424d69c…  PART→BTC  1392.44556447
  000000006a681424f0d4…  XMR→BTC  16.200597680000
  000000006a681424fe5c…  PIVX→BTC  28117.26686168
  000000006a6814253726…  DASH→BTC  21.33810437
  000000006a681425c42c…  BTC→DASH  0.33001727
  000000006a681425d4b4…  LTC→DASH  532.00189136
  … and 4 more
