since previous snapshot (20260926T132106Z.json)
live offers  +12  (80 → 92)
total offers +12  (140 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (13 → 17)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (31 → 33)
  BTC/XMR      +2  (62 → 64)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  140 offers (2026-09-26 13:21:06 UTC)
new  152 offers (2026-09-26 13:22:53 UTC)
stable     138  (98.6% of old)
appeared    14
vanished     2  (still active: 0)

new offers (top)
  000000006ab7c69928db…  BTC→XMR  0.19900000
  000000006ab7c6a10c99…  BTC→XMR  0.00272000
  000000006ab7c6b5c15e…  BTC→LTC  0.06240000
  000000006ab7c6b601df…  BTC→LTC  0.03120000
  000000006ab7c6b605a1…  BTC→LTC  0.00200000
  000000006ab7c6b605e9…  LTC→BTC  11.60000000
  000000006ab7c6b636f6…  LTC→DOGE  36.10000000
  000000006ab7c6b66527…  LTC→XMR  91.20000000
  000000006ab7c6b665a8…  DOGE→BTC  1720.00000000
  000000006ab7c6b66a5a…  LTC→DOGE  11.60000000
  000000006ab7c6b67ab3…  DOGE→LTC  1720.00000000
  000000006ab7c6b68622…  LTC→XMR  45.60000000
  000000006ab7c6b69ec7…  BTC→LTC  0.01000000
  000000006ab7c70a6677…  BTC→XMR  0.01500000
