since previous snapshot (20260924T101101Z.json)
live offers  +3  (88 → 91)
total offers +3  (146 → 149)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      -1  (63 → 62)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  146 offers (2026-09-24 10:11:01 UTC)
new  149 offers (2026-09-24 10:16:05 UTC)
stable     134  (91.8% of old)
appeared    15
vanished    12  (still active: 0)

new offers (top)
  000000006ab4f6fe89f9…  XMR→BTC  1.000000000000
  000000006ab4f72cd90b…  BTC→LTC  0.20000000
  000000006ab4f73a0703…  LTC→DOGE  39.10000000
  000000006ab4f73a2700…  BTC→XMR  0.06240000
  000000006ab4f73a3159…  LTC→BTC  2.50000000
  000000006ab4f73a9180…  LTC→DOGE  2.50000000
  000000006ab4f73acfd7…  LTC→DOGE  78.20000000
  000000006ab4f766c54b…  LTC→XMR  0.45000000
  000000006ab4f768ebcb…  BTC→XMR  0.24100000
  000000006ab4f7860a42…  BTC→XMR  0.00500000
  000000006ab4f79ac053…  BTC→XMR  0.00450000
  000000006ab4f7b243c6…  XMR→LTC  1.000000000000
  000000006ab4f7e1bb9f…  XMR→BTC  10.906000000000
  000000006ab4f804839b…  BTC→XMR  0.00490000
  000000006ab4f81da595…  XMR→LTC  10.916000000000
