since previous snapshot (20260809T171221Z.json)
live offers  +22  (79 → 101)
total offers +21  (145 → 166)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/XMR      +6  (40 → 46)
  BTC/WOW      -1  (2 → 1)
  BTC/LTC      +1  (25 → 26)

offer-level churn
old  145 offers (2026-08-09 17:12:21 UTC)
new  166 offers (2026-08-09 17:15:59 UTC)
stable     141  (97.2% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a78b1f8bc7d…  XMR→BCH  0.400000000000
  000000006a78b4e2ecd4…  LTC→BCH  0.40000000
  000000006a78b4f58607…  BTC→XMR  0.02500000
  000000006a78b51987e9…  LTC→BTC  87.90000000
  000000006a78b519a3f5…  BTC→XMR  0.00200000
  000000006a78b519aeef…  BTC→XMR  0.06240000
  000000006a78b51a093c…  XMR→BTC  6.000000000000
  000000006a78b51a12fa…  LTC→DOGE  14.10000000
  000000006a78b51a133c…  XMR→LTC  6.000000000000
  000000006a78b51a15b6…  LTC→DOGE  43.90000000
  000000006a78b51a243a…  BTC→DOGE  0.06240000
  000000006a78b51a57e9…  BTC→DOGE  0.00200000
  000000006a78b51a60aa…  XMR→LTC  1.000000000000
  000000006a78b51a62bf…  LTC→XMR  51.30000000
  000000006a78b51a86ff…  LTC→XMR  25.60000000
  000000006a78b51a8ae8…  BTC→DOGE  0.01000000
  000000006a78b51ac533…  BTC→DOGE  0.03120000
  000000006a78b52b37e8…  XMR→LTC  1.100000000000
  000000006a78b555629f…  XMR→LTC  3.000000000000
  000000006a78b57adbed…  XMR→LTC  50.000000000000
  … and 5 more
