since previous snapshot (20260907T005310Z.json)
live offers  +11  (89 → 100)
total offers +10  (156 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (62 → 67)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +1  (16 → 17)
  BCH/XMR      -1  (6 → 5)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  156 offers (2026-09-07 00:53:10 UTC)
new  166 offers (2026-09-07 00:57:54 UTC)
stable     144  (92.3% of old)
appeared    22
vanished    12  (still active: 0)

new offers (top)
  000000006a9e0ae8ac54…  BTC→XMR  0.00200000
  000000006a9e0af1d0fa…  XMR→BTC  10.000000000000
  000000006a9e0afd632b…  BTC→XMR  0.01500000
  000000006a9e0afd9baf…  XMR→BTC  0.200000000000
  000000006a9e0afdb39a…  XMR→LTC  0.800000000000
  000000006a9e0b1ab7d0…  XMR→LTC  1.000000000000
  000000006a9e0b21276b…  LTC→XMR  0.45000000
  000000006a9e0b2fcf5f…  BTC→XMR  0.00272000
  000000006a9e0b3ff9e6…  BTC→XMR  0.01500000
  000000006a9e0b40f340…  XMR→LTC  0.200000000000
  000000006a9e0b44a0cd…  XMR→BTC  20.545000000000
  000000006a9e0b5601e0…  XMR→BTC  3.000000000000
  000000006a9e0b5625b0…  XMR→BTC  1.000000000000
  000000006a9e0b5b7654…  LTC→BTC  65.00000000
  000000006a9e0b6f7b42…  XMR→LTC  0.600000000000
  000000006a9e0b70ba26…  XMR→BTC  1.000000000000
  000000006a9e0b8d8900…  XMR→PART_BLIND  0.320000000000
  000000006a9e0b90c1be…  PART→LTC  157.10000000
  000000006a9e0baed2de…  XMR→LTC  1.000000000000
  000000006a9e0bcee541…  LTC→BTC  14.30000000
  … and 2 more
