since previous snapshot (20260818T212226Z.json)
live offers  +21  (69 → 90)
total offers +21  (136 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  LTC/PART     +2  (1 → 3)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +2  (26 → 28)

offer-level churn
old  136 offers (2026-08-18 21:22:26 UTC)
new  157 offers (2026-08-18 21:27:19 UTC)
stable     130  (95.6% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a84ccf1e5e9…  LTC→XMR  55.70000000
  000000006a84cd6940fa…  LTC→BTC  90.70000000
  000000006a84cd6c7edf…  LTC→BTC  3.94600000
  000000006a84cd86e46b…  LTC→PART  0.02429733
  000000006a84cd86e8e6…  PIVX→PART  16035.48244705
  000000006a84cd874a4a…  DASH→PART  0.13696354
  000000006a84cd88a72d…  PART→PIVX  14.11230996
  000000006a84cd88eed5…  LTC→PIVX  0.02433018
  000000006a84cd898645…  PART→LTC  16.33302241
  000000006a84cd89ea4b…  PIVX→LTC  17840.55756895
  000000006a84cd8a2a7d…  XMR→LTC  44.138043170000
  000000006a84cd8ae3a0…  BTC→LTC  0.36246903
  000000006a84cd8ba1fb…  DASH→LTC  2.94849091
  000000006a84cd8baeec…  PART→XMR  16.33302426
  000000006a84cd8c10f4…  BTC→XMR  0.37787705
  000000006a84cd8c7d01…  LTC→XMR  294.37399078
  000000006a84cd8d110f…  PIVX→BTC  17840.55999939
  000000006a84cd8dc55f…  LTC→BTC  294.43569430
  000000006a84cd8e1d7c…  XMR→BTC  44.241822640000
  000000006a84cd8e6930…  DASH→BTC  2.94848703
  … and 7 more
