since previous snapshot (20260908T232330Z.json)
live offers  +11  (85 → 96)
total offers +10  (154 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  154 offers (2026-09-08 23:23:30 UTC)
new  164 offers (2026-09-08 23:28:25 UTC)
stable     141  (91.6% of old)
appeared    23
vanished    13  (still active: 0)

new offers (top)
  000000006aa098e3a746…  BTC→XMR  0.01000000
  000000006aa098f333a3…  XMR→BCH  0.160000000000
  000000006aa0993cc5cd…  BTC→XMR  0.26900000
  000000006aa099586c0b…  PIVX→PART  16039.72178574
  000000006aa09959176f…  PART→XMR  418.81137606
  000000006aa0995920c2…  BTC→XMR  0.23459922
  000000006aa09959d3b7…  PART→PIVX  418.03197141
  000000006aa09959fdf5…  PART→BTC  418.81084438
  000000006aa0995a023f…  BTC→DASH  0.08589195
  000000006aa0995a1041…  PART→DASH  418.15852777
  000000006aa0995a3304…  PIVX→BTC  17854.37819092
  000000006aa0995a333a…  XMR→BTC  25.786377630000
  000000006aa0995a4b52…  DASH→BTC  1.85675436
  000000006aa0995d8432…  XMR→LTC  0.200000000000
  000000006aa0996db1b2…  LTC→BTC  65.00000000
  000000006aa099787ea8…  BTC→LTC  0.20000000
  000000006aa0997b9795…  LTC→BCH  2.90000000
  000000006aa0997f197f…  BTC→XMR  0.06240000
  000000006aa09987c3aa…  BTC→XMR  0.01500000
  000000006aa09996d40b…  BTC→XMR  0.12500000
  … and 3 more
