since previous snapshot (20260817T210748Z.json)
live offers  +34  (52 → 86)
total offers +34  (109 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +9  (49 → 58)
  BTC/LTC      +8  (10 → 18)
  LTC/XMR      +4  (28 → 32)
  PART_BLIND/XMR -1  (2 → 1)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  109 offers (2026-08-17 21:07:47 UTC)
new  143 offers (2026-08-17 21:12:31 UTC)
stable     102  (93.6% of old)
appeared    41
vanished     7  (still active: 0)

new offers (top)
  000000006a83761863b9…  XMR→LTC  30.000000000000
  000000006a8377bd042e…  XMR→LTC  50.000000000000
  000000006a8377fd98f5…  XMR→BTC  51.482000000000
  000000006a83783c0419…  BTC→XMR  0.00158639
  000000006a837858a75c…  XMR→BTC  0.600000000000
  000000006a8378651694…  LTC→DOGE  90.10000000
  000000006a8378653497…  LTC→BTC  14.40000000
  000000006a8378654f01…  BTC→LTC  0.03120000
  000000006a8378658287…  BTC→LTC  0.01000000
  000000006a8378659ad7…  BTC→LTC  0.06240000
  000000006a8378659fe6…  BTC→LTC  0.00200000
  000000006a837865e9e1…  LTC→BTC  2.89000000
  000000006a837879ce20…  BTC→XMR  0.01000000
  000000006a83787a3a3b…  XMR→BTC  13.620000000000
  000000006a83788cdb7d…  LTC→XMR  0.45000000
  000000006a837894daa4…  BTC→XMR  0.00650000
  000000006a8378a16f51…  BTC→XMR  0.01000000
  000000006a8378a186b7…  BTC→XMR  0.00200000
  000000006a8378ddf1b3…  LTC→BTC  90.10000000
  000000006a8378f27c17…  BTC→XMR  0.06200000
  … and 21 more
