since previous snapshot (20260823T143727Z.json)
live offers  +19  (68 → 87)
total offers +12  (134 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/XMR      -3  (54 → 51)
  BCH/XMR      -1  (7 → 6)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  134 offers (2026-08-23 14:37:27 UTC)
new  146 offers (2026-08-23 14:42:28 UTC)
stable     119  (88.8% of old)
appeared    27
vanished    15  (still active: 0)

new offers (top)
  000000006a8b057f36b8…  XMR→LTC  0.600000000000
  000000006a8b05ada96c…  XMR→LTC  1.100000000000
  000000006a8b05c8a7c7…  BTC→XMR  0.00200000
  000000006a8b05c92e44…  LTC→XMR  0.45000000
  000000006a8b05c9a776…  LTC→BTC  91.30000000
  000000006a8b05cb1ca6…  LTC→XMR  100.00000000
  000000006a8b05efbb27…  PIVX→PART  16035.48244705
  000000006a8b05f0a52d…  LTC→PART  0.02366910
  000000006a8b05f0bf3e…  DASH→PART  0.14081364
  000000006a8b05f1aad5…  LTC→PIVX  0.02381394
  000000006a8b05f280fc…  PIVX→LTC  17847.59881505
  000000006a8b05f3078d…  BTC→LTC  0.34469031
  000000006a8b05f34f47…  XMR→LTC  41.956588610000
  000000006a8b05f43296…  LTC→XMR  314.22591750
  000000006a8b05f4adb0…  DASH→LTC  3.02115847
  000000006a8b05f5dbbc…  BTC→XMR  0.35940688
  000000006a8b05f65875…  PIVX→BTC  17847.58475713
  000000006a8b05f6c012…  LTC→BTC  314.29076142
  000000006a8b05f75479…  DASH→BTC  3.02114333
  000000006a8b05f7b8a7…  XMR→BTC  42.139832210000
  … and 7 more
