since previous snapshot (20260815T160236Z.json)
live offers  +16  (67 → 83)
total offers +17  (117 → 134)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +11  (28 → 39)
  BTC/XMR      +3  (35 → 38)
  BTC/LTC      +2  (15 → 17)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/WOW      -1  (3 → 2)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  117 offers (2026-08-15 16:02:36 UTC)
new  134 offers (2026-08-15 16:07:17 UTC)
stable     108  (92.3% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006a808aad4ed6…  LTC→XMR  5.65000000
  000000006a808ad30369…  XMR→BTC  51.482000000000
  000000006a808adad5ad…  LTC→BCH  4.70000000
  000000006a808addd9d3…  LTC→XMR  3.00000000
  000000006a808b2622b0…  XMR→LTC  30.000000000000
  000000006a808b26ee7d…  LTC→XMR  1.00000000
  000000006a808b62a38a…  LTC→XMR  65.00000000
  000000006a808b95e1d3…  LTC→XMR  27.60000000
  000000006a808bc8b6ab…  LTC→XMR  0.45000000
  000000006a808c075aa4…  XMR→LTC  50.000000000000
  000000006a808c29310d…  LTC→PART_BLIND  4.00000000
  000000006a808c7ecae5…  BTC→XMR  0.02500000
  000000006a808d9571d8…  BTC→XMR  0.01000000
  000000006a808da55b9d…  LTC→BCH  4.70000000
  000000006a808db14a82…  BTC→LTC  0.06240000
  000000006a808db1b4df…  BTC→LTC  0.03120000
  000000006a808dda4f3f…  XMR→LTC  1.100000000000
  000000006a808e29869d…  LTC→XMR  9.20000000
  000000006a808e33bccb…  BTC→LTC  0.30400000
  000000006a808e655c8b…  BTC→XMR  0.03120000
  … and 6 more
