since previous snapshot (20260922T034110Z.json)
live offers  +17  (86 → 103)
total offers +19  (152 → 171)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (40 → 46)
  BTC/XMR      +5  (61 → 66)
  BTC/LTC      +4  (16 → 20)
  LTC/WOW      +1  (2 → 3)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  152 offers (2026-09-22 03:41:09 UTC)
new  171 offers (2026-09-22 03:46:01 UTC)
stable     144  (94.7% of old)
appeared    27
vanished     8  (still active: 0)

new offers (top)
  000000006ab1f8a96afa…  LTC→XMR  56.80000000
  000000006ab1f8a9f3c6…  WOW→LTC  5000.00000000000
  000000006ab1f8becd4c…  XMR→LTC  13.436000000000
  000000006ab1f8d64a20…  XMR→BTC  1.000000000000
  000000006ab1f8e47877…  PIVX→PART  1554.94224074
  000000006ab1f8e47ae1…  PIVX→LTC  1720.34427079
  000000006ab1f8e5080f…  LTC→BTC  44.00000000
  000000006ab1f8e55fb3…  XMR→LTC  16.781509300000
  000000006ab1f8e586f7…  BTC→LTC  0.13230036
  000000006ab1f8e5bbc0…  BTC→XMR  0.18246515
  000000006ab1f8e5d65e…  LTC→BTC  88.00000000
  000000006ab1f8e5ddb2…  LTC→XMR  90.70020998
  000000006ab1f8e5f337…  BTC→XMR  0.01000000
  000000006ab1f8e68460…  LTC→BTC  90.70548184
  000000006ab1f8e6f2c3…  XMR→BTC  22.328940960000
  000000006ab1f8e6ff29…  LTC→DASH  89.57166407
  000000006ab1f8e78b19…  BTC→DASH  0.12808598
  000000006ab1f8f12bc9…  BTC→XMR  0.00800000
  000000006ab1f91472e0…  XMR→BTC  1.000000000000
  000000006ab1f915e5f0…  XMR→LTC  1.000000000000
  … and 7 more
