since previous snapshot (20260917T031602Z.json)
live offers  +10  (89 → 99)
total offers +9  (146 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (62 → 65)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  146 offers (2026-09-17 03:16:01 UTC)
new  155 offers (2026-09-17 03:21:02 UTC)
stable     139  (95.2% of old)
appeared    16
vanished     7  (still active: 0)

new offers (top)
  000000006aab5b60fd49…  PART_BLIND→LTC  100.00000000
  000000006aab5b6caa30…  XMR→LTC  19.597000000000
  000000006aab5ba52aab…  BTC→XMR  0.01500000
  000000006aab5ba9c13b…  XMR→BTC  19.587000000000
  000000006aab5bb6f390…  BTC→XMR  0.06240000
  000000006aab5be6b59a…  BTC→XMR  0.11300000
  000000006aab5be7d826…  BTC→XMR  0.01500000
  000000006aab5bf2cf40…  BTC→XMR  0.03120000
  000000006aab5bf37fa3…  LTC→XMR  58.00000000
  000000006aab5c037dd1…  LTC→XMR  1.00000000
  000000006aab5c22b868…  XMR→BTC  14.938000000000
  000000006aab5c6a7d6d…  BTC→DOGE  0.06240000
  000000006aab5c6b1d4f…  BTC→DOGE  0.00200000
  000000006aab5c6b3f06…  LTC→DOGE  45.80000000
  000000006aab5c6be18c…  BTC→DOGE  0.03120000
  000000006aab5c6be190…  LTC→DOGE  14.70000000
