since previous snapshot (20260910T023108Z.json)
live offers  +15  (78 → 93)
total offers +13  (150 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)

offer-level churn
old  150 offers (2026-09-10 02:31:08 UTC)
new  163 offers (2026-09-10 02:36:00 UTC)
stable     142  (94.7% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006aa216540e78…  PIVX→PART  16039.72178574
  000000006aa216552ad9…  PART→XMR  419.93105663
  000000006aa2165531dc…  BTC→XMR  0.14215113
  000000006aa2165551ca…  PART→PIVX  419.12665717
  000000006aa21655f59e…  PART→BTC  419.93052198
  000000006aa21655fe0e…  PIVX→BTC  17854.45160739
  000000006aa216568b8b…  XMR→BTC  23.553517150000
  000000006aa21656a789…  BTC→DASH  0.10212426
  000000006aa21656e265…  PART→DASH  419.27442755
  000000006aa216a637ee…  LTC→XMR  9.73000000
  000000006aa216bedf91…  BTC→LTC  0.20000000
  000000006aa216e2266b…  BTC→LTC  0.00200000
  000000006aa216e2aab8…  LTC→BTC  14.80000000
  000000006aa216e2aed1…  BTC→LTC  0.03120000
  000000006aa216e2c004…  BTC→LTC  0.06240000
  000000006aa216e2e8d4…  BTC→LTC  0.01000000
  000000006aa2170eee0c…  LTC→PART_BLIND  2.90000000
  000000006aa217367c19…  BTC→XMR  0.27600000
  000000006aa217413949…  LTC→XMR  0.45000000
  000000006aa2175669a2…  BTC→XMR  0.02500000
  … and 1 more
