since previous snapshot (20260918T030121Z.json)
live offers  +12  (87 → 99)
total offers +14  (148 → 162)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +5  (37 → 42)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +3  (17 → 20)

offer-level churn
old  148 offers (2026-09-18 03:01:21 UTC)
new  162 offers (2026-09-18 03:06:02 UTC)
stable     141  (95.3% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006aaca95164e3…  BTC→XMR  0.00300000
  000000006aaca9635243…  LTC→XMR  0.75000000
  000000006aaca96566d1…  LTC→XMR  14.00000000
  000000006aaca978271d…  XMR→LTC  18.942000000000
  000000006aaca979d572…  XMR→LTC  1.250000000000
  000000006aaca99f4661…  BTC→XMR  0.11300000
  000000006aaca9a16bb8…  LTC→BCH  14.00000000
  000000006aaca9b4d91b…  XMR→BTC  18.932000000000
  000000006aaca9d306e8…  LTC→BTC  88.20000000
  000000006aaca9d569c8…  XMR→LTC  14.187741750000
  000000006aaca9d64cbe…  LTC→XMR  189.27216280
  000000006aaca9d681c6…  DASH→LTC  0.67759396
  000000006aaca9d6978b…  BTC→LTC  0.12633565
  000000006aaca9d6f3e0…  BTC→XMR  0.28024908
  000000006aaca9d76dd6…  BTC→DASH  0.12283098
  000000006aaca9d7791a…  XMR→BTC  25.882724610000
  000000006aaca9d7da0b…  LTC→BTC  189.29711103
  000000006aaca9d7f91e…  LTC→DASH  187.65565073
  000000006aaca9f034cb…  BTC→XMR  0.20400000
  000000006aaca9fde74a…  BTC→XMR  0.01000000
  … and 1 more
