since previous snapshot (20260912T023126Z.json)
live offers  +14  (70 → 84)
total offers +13  (123 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (9 → 15)
  BTC/XMR      +5  (54 → 59)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      -1  (29 → 28)

offer-level churn
old  123 offers (2026-09-12 02:31:26 UTC)
new  136 offers (2026-09-12 02:35:59 UTC)
stable     115  (93.5% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006aa4b9560a8d…  BTC→XMR  0.11300000
  000000006aa4b9569ffc…  BTC→XMR  0.01500000
  000000006aa4b993689f…  XMR→BTC  14.976000000000
  000000006aa4b99861b2…  BTC→XMR  0.01500000
  000000006aa4b9d00ff0…  XMR→BCH  0.400000000000
  000000006aa4b9f98b65…  XMR→BTC  27.667000000000
  000000006aa4b9fdd742…  XMR→BTC  5.000000000000
  000000006aa4ba22cfc7…  BTC→XMR  0.01000000
  000000006aa4ba230f74…  LTC→DOGE  44.80000000
  000000006aa4ba2311a6…  BTC→LTC  0.01000000
  000000006aa4ba2314d7…  LTC→DOGE  2.87000000
  000000006aa4ba232d47…  BTC→LTC  0.06240000
  000000006aa4ba2342ba…  BTC→XMR  0.00200000
  000000006aa4ba2344e8…  LTC→BTC  44.80000000
  000000006aa4ba235254…  BTC→LTC  0.00200000
  000000006aa4ba237b82…  LTC→BTC  2.87000000
  000000006aa4ba23adc4…  DOGE→LTC  1830.00000000
  000000006aa4ba23c7af…  BTC→XMR  0.01000000
  000000006aa4ba23fb6f…  BTC→LTC  0.03120000
  000000006aa4ba3278a9…  LTC→XMR  0.45000000
  … and 1 more
